Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 134   label_id -> identifier
Rule 135   action -> bracketed_action
Rule 136   action -> assignment_action
Rule 137   action -> call_action
Rule 138   action -> exit_action
Rule 139   action -> return_action
Rule 140   action -> result_action
Rule 141   bracketed_action -> if_action
Rule 142   bracketed_action -> do_action
Rule 143   assignment_action -> location assigning_operator expression
Rule 144   assigning_operator -> ASSIGN
Rule 145   assigning_operator -> closed_dyadic_operator
Rule 146   closed_dyadic_operator -> INCREASE
Rule 147   closed_dyadic_operator -> DECREASE
Rule 148   closed_dyadic_operator -> MULCREASE
Rule 149   closed_dyadic_operator -> DIVCREASE
Rule 150   closed_dyadic_operator -> MODCREASE
Rule 151   if_action -> IF boolean_expression then_clause FI
Rule 152   if_action -> IF boolean_expression then_clause else_clause FI
Rule 153   then_clause -> THEN
Rule 154   then_clause -> THEN action_statement_list
Rule 155   action_statement_list -> action_statement
Rule 156   action_statement_list -> action_statement_list action_statement
Rule 157   else_clause -> ELSE
Rule 158   else_clause -> ELSE action_statement_list
Rule 159   else_clause -> ELSIF boolean_expression then_clause
Rule 160   else_clause -> ELSIF boolean_expression then_clause else_clause
Rule 161   do_action -> DO OD
Rule 162   do_action -> DO control_part SEMI OD
Rule 163   do_action -> DO action_statement_list OD
Rule 164   do_action -> DO control_part SEMI action_statement_list OD
Rule 165   control_part -> while_control
Rule 166   control_part -> FOR for_control
Rule 167   control_part -> FOR for_control while_control
Rule 168   for_control -> iteration
Rule 169   iteration -> step_enumeration
Rule 170   iteration -> range_enumeration
Rule 171   step_enumeration -> loop_counter ASSIGN start_value end_value
Rule 172   step_enumeration -> loop_counter ASSIGN start_value step_value end_value
Rule 173   loop_counter -> identifier
Rule 174   start_value -> discrete_expression
Rule 175   step_value -> BY integer_expression
Rule 176   end_value -> TO discrete_expression
Rule 177   end_value -> DOWN TO discrete_expression
Rule 178   discrete_expression -> expression
Rule 179   range_enumeration -> loop_counter IN discrete_mode
Rule 180   range_enumeration -> loop_counter DOWN IN discrete_mode
Rule 181   while_control -> WHILE boolean_expression
Rule 182   call_action -> procedure_call
Rule 183   call_action -> builtin_call
Rule 184   procedure_call -> identifier LPAREN RPAREN
Rule 185   procedure_call -> identifier LPAREN parameter_list RPAREN
Rule 186   parameter_list -> parameter
Rule 187   parameter_list -> parameter_list COMMA parameter
Rule 188   parameter -> expression
Rule 189   exit_action -> EXIT label_id
Rule 190   return_action -> RETURN
Rule 191   return_action -> RETURN result
Rule 192   result_action -> RESULT result
Rule 193   result -> expression
Rule 194   builtin_call -> builtin_name LPAREN RPAREN
Rule 195   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 196   builtin_name -> ABS
Rule 197   builtin_name -> ASC
Rule 198   builtin_name -> NUM
Rule 199   builtin_name -> UPPER
Rule 200   builtin_name -> LOWER
Rule 201   builtin_name -> LENGTH
Rule 202   builtin_name -> READ
Rule 203   builtin_name -> PRINT
Rule 204   procedure_statement -> label_id COLON procedure_definition SEMI
Rule 205   procedure_definition -> formal_procedure_head END
Rule 206   procedure_definition -> formal_procedure_head statement_list END
Rule 207   formal_procedure_head -> PROC parenthesis_gambiarra SEMI
Rule 208   formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI
Rule 209   parenthesis_gambiarra -> LPAREN RPAREN
Rule 210   parenthesis_gambiarra -> LPAREN formal_parameter_list RPAREN
Rule 211   formal_parameter_list -> formal_parameter
Rule 212   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 213   formal_parameter -> identifier_list parameter_spec
Rule 214   parameter_spec -> mode
Rule 215   parameter_spec -> mode parameter_attribute
Rule 216   parameter_attribute -> LOC
Rule 217   result_spec -> RETURNS LPAREN mode RPAREN
Rule 218   result_spec -> RETURNS LPAREN mode result_attribute RPAREN
Rule 219   result_attribute -> LOC

Terminals, with rules where they appear

ABS                  : 196
AND                  : 103
ARRAY                : 46
ARROW                : 60 131
ASC                  : 197
ASSIGN               : 14 21 22 26 144 171 172
BOOL                 : 32
BY                   : 175
CCONST               : 83
CHAR                 : 33
CHARS                : 44
COLON                : 38 63 69 87 133 204
COMMA                : 11 16 25 48 68 187 212
DCL                  : 9
DECREASE             : 147
DIFF                 : 106
DIVCREASE            : 149
DIVIDE               : 122
DO                   : 161 162 163 164
DOWN                 : 177 180
ELSE                 : 96 157 158
ELSIF                : 97 98 159 160
END                  : 205 206
EQUAL                : 105
EXIT                 : 189
FALSE                : 81
FI                   : 92 93 151 152
FOR                  : 166 167
GREATER              : 107
GREATEREQ            : 108
ICONST               : 80
ID                   : 17
IF                   : 92 93 151 152
IN                   : 111 179 180
INCREASE             : 146
INT                  : 31
LBRACKET             : 44 46 61 63 66 69 86 87
LENGTH               : 201
LESS                 : 109
LESSEQ               : 110
LOC                  : 216 219
LOWER                : 200
LPAREN               : 35 36 89 184 185 194 195 209 210 217 218
MINUS                : 117 126
MOD                  : 123
MODCREASE            : 150
MULCREASE            : 148
NOT                  : 127
NULL                 : 84
NUM                  : 198
OD                   : 161 162 163 164
OR                   : 104
PLUS                 : 116
PRINT                : 203
PROC                 : 207 208
RBRACKET             : 44 46 61 63 66 69 86 87
READ                 : 202
REF                  : 41
RESULT               : 192
RETURN               : 190 191
RETURNS              : 217 218
RPAREN               : 35 36 89 184 185 194 195 209 210 217 218
SCONST               : 85
SEMI                 : 9 23 132 133 162 164 204 207 208
STRCAT               : 118
SYN                  : 18
THEN                 : 95 153 154
TIMES                : 121
TO                   : 176 177
TRUE                 : 82
TYPE                 : 23
UPPER                : 199
WHILE                : 181
error                : 

Nonterminals, with rules where they appear

action               : 132 133
action_statement     : 8 155 156
action_statement_list : 154 156 158 163 164
arithmetic_additive_operator : 114
arithmetic_multiplicative_operator : 120
array_element        : 57
array_location       : 66 69
array_mode           : 43
array_primitive_value : 86 87
array_slice          : 58
assigning_operator   : 143
assignment_action    : 136
boolean_expression   : 92 93 97 98 151 152 159 160 181
boolean_literal      : 76
bracketed_action     : 135
builtin_call         : 183
builtin_name         : 194 195
call_action          : 59 137
character_literal    : 77
character_string_literal : 79
closed_dyadic_operator : 145
composite_mode       : 30
conditional_expression : 91
control_part         : 162 164
declaration          : 10 11
declaration_list     : 9 11
declaration_statement : 4
dereferenced_reference : 54
discrete_expression  : 174 176 177
discrete_mode        : 28 36 49 179 180
discrete_range_mode  : 34
do_action            : 142
element_mode         : 46
else_clause          : 152 160
else_expression      : 92 93
elsif_expression     : 93 98
empty_literal        : 78
end_value            : 171 172
exit_action          : 138
expression           : 14 21 22 39 40 52 67 68 89 94 95 96 143 178 188 193
expression_list      : 66 68
for_control          : 166 167
formal_parameter     : 211 212
formal_parameter_list : 210 212
formal_procedure_head : 205 206
identifier           : 15 16 35 37 53 61 63 134 173 184 185
identifier_list      : 12 13 16 21 22 26 213
if_action            : 141
index_mode           : 47 48
index_mode_list      : 46 48
initialization       : 13
integer_expression   : 62 64 65 86 175
integer_literal      : 45 75
iteration            : 168
label_id             : 133 189 204
left_element         : 63
literal              : 71
literal_range        : 35 36 50
location             : 60 70 128 131 143
loop_counter         : 171 172 179 180
lower_bound          : 38 69 87
membership_operator  : 102
mode                 : 12 13 22 26 41 51 214 215 217 218
mode_definition      : 24 25
mode_name            : 27
monadic_operator     : 125
newmode_list         : 23 25
newmode_statement    : 6
operand0             : 90 100
operand1             : 99 100 113
operand2             : 112 113 120
operand3             : 119 120
operand4             : 124 125
operator1            : 100
operator2            : 113
parameter            : 186 187
parameter_attribute  : 215
parameter_list       : 185 187 195
parameter_spec       : 213
parenthesis_gambiarra : 207 208
parenthesized_expression : 74
primitive_value      : 88 130
procedure_call       : 182
procedure_definition : 204
procedure_statement  : 7
program              : 0
range_enumeration    : 170
reference_mode       : 29
referenced_location  : 129
relational_operator  : 101
result               : 191 192
result_action        : 140
result_attribute     : 218
result_spec          : 208
return_action        : 139
right_element        : 63
start_element        : 61
start_value          : 171 172
statement            : 2 3
statement_list       : 1 3 206
step_enumeration     : 169
step_value           : 172
string_concatenation_operator : 115
string_element       : 55
string_length        : 44
string_mode          : 42
string_slice         : 56
synonym_definition   : 19 20
synonym_list         : 18 20
synonym_statement    : 5
then_clause          : 151 152 159 160
then_expression      : 92 93 97 98
upper_bound          : 38 69 87
value_array_element  : 72
value_array_slice    : 73
while_control        : 165 167

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list
    (23) newmode_statement -> . TYPE newmode_list SEMI
    (204) procedure_statement -> . label_id COLON procedure_definition SEMI
    (132) action_statement -> . action SEMI
    (133) action_statement -> . label_id COLON action SEMI
    (134) label_id -> . identifier
    (135) action -> . bracketed_action
    (136) action -> . assignment_action
    (137) action -> . call_action
    (138) action -> . exit_action
    (139) action -> . return_action
    (140) action -> . result_action
    (17) identifier -> . ID
    (141) bracketed_action -> . if_action
    (142) bracketed_action -> . do_action
    (143) assignment_action -> . location assigning_operator expression
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (189) exit_action -> . EXIT label_id
    (190) return_action -> . RETURN
    (191) return_action -> . RETURN result
    (192) result_action -> . RESULT result
    (151) if_action -> . IF boolean_expression then_clause FI
    (152) if_action -> . IF boolean_expression then_clause else_clause FI
    (161) do_action -> . DO OD
    (162) do_action -> . DO control_part SEMI OD
    (163) do_action -> . DO action_statement_list OD
    (164) do_action -> . DO control_part SEMI action_statement_list OD
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT
    (70) array_location -> . location

    DCL             shift and go to state 9
    SYN             shift and go to state 10
    TYPE            shift and go to state 11
    ID              shift and go to state 21
    EXIT            shift and go to state 27
    RETURN          shift and go to state 28
    RESULT          shift and go to state 29
    IF              shift and go to state 30
    DO              shift and go to state 31
    ABS             shift and go to state 39
    ASC             shift and go to state 40
    NUM             shift and go to state 41
    UPPER           shift and go to state 42
    LOWER           shift and go to state 43
    LENGTH          shift and go to state 44
    READ            shift and go to state 45
    PRINT           shift and go to state 46

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    declaration_statement          shift and go to state 4
    synonym_statement              shift and go to state 5
    newmode_statement              shift and go to state 6
    procedure_statement            shift and go to state 7
    action_statement               shift and go to state 8
    label_id                       shift and go to state 12
    action                         shift and go to state 13
    identifier                     shift and go to state 14
    bracketed_action               shift and go to state 15
    assignment_action              shift and go to state 16
    call_action                    shift and go to state 17
    exit_action                    shift and go to state 18
    return_action                  shift and go to state 19
    result_action                  shift and go to state 20
    if_action                      shift and go to state 22
    do_action                      shift and go to state 23
    location                       shift and go to state 24
    procedure_call                 shift and go to state 25
    builtin_call                   shift and go to state 26
    dereferenced_reference         shift and go to state 32
    string_element                 shift and go to state 33
    string_slice                   shift and go to state 34
    array_element                  shift and go to state 35
    array_slice                    shift and go to state 36
    builtin_name                   shift and go to state 37
    array_location                 shift and go to state 38

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list
    (23) newmode_statement -> . TYPE newmode_list SEMI
    (204) procedure_statement -> . label_id COLON procedure_definition SEMI
    (132) action_statement -> . action SEMI
    (133) action_statement -> . label_id COLON action SEMI
    (134) label_id -> . identifier
    (135) action -> . bracketed_action
    (136) action -> . assignment_action
    (137) action -> . call_action
    (138) action -> . exit_action
    (139) action -> . return_action
    (140) action -> . result_action
    (17) identifier -> . ID
    (141) bracketed_action -> . if_action
    (142) bracketed_action -> . do_action
    (143) assignment_action -> . location assigning_operator expression
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (189) exit_action -> . EXIT label_id
    (190) return_action -> . RETURN
    (191) return_action -> . RETURN result
    (192) result_action -> . RESULT result
    (151) if_action -> . IF boolean_expression then_clause FI
    (152) if_action -> . IF boolean_expression then_clause else_clause FI
    (161) do_action -> . DO OD
    (162) do_action -> . DO control_part SEMI OD
    (163) do_action -> . DO action_statement_list OD
    (164) do_action -> . DO control_part SEMI action_statement_list OD
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT
    (70) array_location -> . location

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 9
    SYN             shift and go to state 10
    TYPE            shift and go to state 11
    ID              shift and go to state 21
    EXIT            shift and go to state 27
    RETURN          shift and go to state 28
    RESULT          shift and go to state 29
    IF              shift and go to state 30
    DO              shift and go to state 31
    ABS             shift and go to state 39
    ASC             shift and go to state 40
    NUM             shift and go to state 41
    UPPER           shift and go to state 42
    LOWER           shift and go to state 43
    LENGTH          shift and go to state 44
    READ            shift and go to state 45
    PRINT           shift and go to state 46

    statement                      shift and go to state 47
    declaration_statement          shift and go to state 4
    synonym_statement              shift and go to state 5
    newmode_statement              shift and go to state 6
    procedure_statement            shift and go to state 7
    action_statement               shift and go to state 8
    label_id                       shift and go to state 12
    action                         shift and go to state 13
    identifier                     shift and go to state 14
    bracketed_action               shift and go to state 15
    assignment_action              shift and go to state 16
    call_action                    shift and go to state 17
    exit_action                    shift and go to state 18
    return_action                  shift and go to state 19
    result_action                  shift and go to state 20
    if_action                      shift and go to state 22
    do_action                      shift and go to state 23
    location                       shift and go to state 24
    procedure_call                 shift and go to state 25
    builtin_call                   shift and go to state 26
    dereferenced_reference         shift and go to state 32
    string_element                 shift and go to state 33
    string_slice                   shift and go to state 34
    array_element                  shift and go to state 35
    array_slice                    shift and go to state 36
    builtin_name                   shift and go to state 37
    array_location                 shift and go to state 38

state 3

    (2) statement_list -> statement .

    DCL             reduce using rule 2 (statement_list -> statement .)
    SYN             reduce using rule 2 (statement_list -> statement .)
    TYPE            reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    EXIT            reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    RESULT          reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    DO              reduce using rule 2 (statement_list -> statement .)
    ABS             reduce using rule 2 (statement_list -> statement .)
    ASC             reduce using rule 2 (statement_list -> statement .)
    NUM             reduce using rule 2 (statement_list -> statement .)
    UPPER           reduce using rule 2 (statement_list -> statement .)
    LOWER           reduce using rule 2 (statement_list -> statement .)
    LENGTH          reduce using rule 2 (statement_list -> statement .)
    READ            reduce using rule 2 (statement_list -> statement .)
    PRINT           reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    END             reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> declaration_statement .

    DCL             reduce using rule 4 (statement -> declaration_statement .)
    SYN             reduce using rule 4 (statement -> declaration_statement .)
    TYPE            reduce using rule 4 (statement -> declaration_statement .)
    ID              reduce using rule 4 (statement -> declaration_statement .)
    EXIT            reduce using rule 4 (statement -> declaration_statement .)
    RETURN          reduce using rule 4 (statement -> declaration_statement .)
    RESULT          reduce using rule 4 (statement -> declaration_statement .)
    IF              reduce using rule 4 (statement -> declaration_statement .)
    DO              reduce using rule 4 (statement -> declaration_statement .)
    ABS             reduce using rule 4 (statement -> declaration_statement .)
    ASC             reduce using rule 4 (statement -> declaration_statement .)
    NUM             reduce using rule 4 (statement -> declaration_statement .)
    UPPER           reduce using rule 4 (statement -> declaration_statement .)
    LOWER           reduce using rule 4 (statement -> declaration_statement .)
    LENGTH          reduce using rule 4 (statement -> declaration_statement .)
    READ            reduce using rule 4 (statement -> declaration_statement .)
    PRINT           reduce using rule 4 (statement -> declaration_statement .)
    $end            reduce using rule 4 (statement -> declaration_statement .)
    END             reduce using rule 4 (statement -> declaration_statement .)


state 5

    (5) statement -> synonym_statement .

    DCL             reduce using rule 5 (statement -> synonym_statement .)
    SYN             reduce using rule 5 (statement -> synonym_statement .)
    TYPE            reduce using rule 5 (statement -> synonym_statement .)
    ID              reduce using rule 5 (statement -> synonym_statement .)
    EXIT            reduce using rule 5 (statement -> synonym_statement .)
    RETURN          reduce using rule 5 (statement -> synonym_statement .)
    RESULT          reduce using rule 5 (statement -> synonym_statement .)
    IF              reduce using rule 5 (statement -> synonym_statement .)
    DO              reduce using rule 5 (statement -> synonym_statement .)
    ABS             reduce using rule 5 (statement -> synonym_statement .)
    ASC             reduce using rule 5 (statement -> synonym_statement .)
    NUM             reduce using rule 5 (statement -> synonym_statement .)
    UPPER           reduce using rule 5 (statement -> synonym_statement .)
    LOWER           reduce using rule 5 (statement -> synonym_statement .)
    LENGTH          reduce using rule 5 (statement -> synonym_statement .)
    READ            reduce using rule 5 (statement -> synonym_statement .)
    PRINT           reduce using rule 5 (statement -> synonym_statement .)
    $end            reduce using rule 5 (statement -> synonym_statement .)
    END             reduce using rule 5 (statement -> synonym_statement .)


state 6

    (6) statement -> newmode_statement .

    DCL             reduce using rule 6 (statement -> newmode_statement .)
    SYN             reduce using rule 6 (statement -> newmode_statement .)
    TYPE            reduce using rule 6 (statement -> newmode_statement .)
    ID              reduce using rule 6 (statement -> newmode_statement .)
    EXIT            reduce using rule 6 (statement -> newmode_statement .)
    RETURN          reduce using rule 6 (statement -> newmode_statement .)
    RESULT          reduce using rule 6 (statement -> newmode_statement .)
    IF              reduce using rule 6 (statement -> newmode_statement .)
    DO              reduce using rule 6 (statement -> newmode_statement .)
    ABS             reduce using rule 6 (statement -> newmode_statement .)
    ASC             reduce using rule 6 (statement -> newmode_statement .)
    NUM             reduce using rule 6 (statement -> newmode_statement .)
    UPPER           reduce using rule 6 (statement -> newmode_statement .)
    LOWER           reduce using rule 6 (statement -> newmode_statement .)
    LENGTH          reduce using rule 6 (statement -> newmode_statement .)
    READ            reduce using rule 6 (statement -> newmode_statement .)
    PRINT           reduce using rule 6 (statement -> newmode_statement .)
    $end            reduce using rule 6 (statement -> newmode_statement .)
    END             reduce using rule 6 (statement -> newmode_statement .)


state 7

    (7) statement -> procedure_statement .

    DCL             reduce using rule 7 (statement -> procedure_statement .)
    SYN             reduce using rule 7 (statement -> procedure_statement .)
    TYPE            reduce using rule 7 (statement -> procedure_statement .)
    ID              reduce using rule 7 (statement -> procedure_statement .)
    EXIT            reduce using rule 7 (statement -> procedure_statement .)
    RETURN          reduce using rule 7 (statement -> procedure_statement .)
    RESULT          reduce using rule 7 (statement -> procedure_statement .)
    IF              reduce using rule 7 (statement -> procedure_statement .)
    DO              reduce using rule 7 (statement -> procedure_statement .)
    ABS             reduce using rule 7 (statement -> procedure_statement .)
    ASC             reduce using rule 7 (statement -> procedure_statement .)
    NUM             reduce using rule 7 (statement -> procedure_statement .)
    UPPER           reduce using rule 7 (statement -> procedure_statement .)
    LOWER           reduce using rule 7 (statement -> procedure_statement .)
    LENGTH          reduce using rule 7 (statement -> procedure_statement .)
    READ            reduce using rule 7 (statement -> procedure_statement .)
    PRINT           reduce using rule 7 (statement -> procedure_statement .)
    $end            reduce using rule 7 (statement -> procedure_statement .)
    END             reduce using rule 7 (statement -> procedure_statement .)


state 8

    (8) statement -> action_statement .

    DCL             reduce using rule 8 (statement -> action_statement .)
    SYN             reduce using rule 8 (statement -> action_statement .)
    TYPE            reduce using rule 8 (statement -> action_statement .)
    ID              reduce using rule 8 (statement -> action_statement .)
    EXIT            reduce using rule 8 (statement -> action_statement .)
    RETURN          reduce using rule 8 (statement -> action_statement .)
    RESULT          reduce using rule 8 (statement -> action_statement .)
    IF              reduce using rule 8 (statement -> action_statement .)
    DO              reduce using rule 8 (statement -> action_statement .)
    ABS             reduce using rule 8 (statement -> action_statement .)
    ASC             reduce using rule 8 (statement -> action_statement .)
    NUM             reduce using rule 8 (statement -> action_statement .)
    UPPER           reduce using rule 8 (statement -> action_statement .)
    LOWER           reduce using rule 8 (statement -> action_statement .)
