Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVVAL
    MULVAL
    INCREASE
    MODVAL
    DECREASE

Grammar

Rule 0     S' -> program
Rule 132   operand4 -> referenced_location
Rule 133   operand4 -> primitive_value
Rule 134   operand4 -> integer_literal
Rule 135   referenced_location -> ARROW location
Rule 136   action_statement -> action SEMI
Rule 137   action_statement -> label_id COLON action SEMI
Rule 138   label_id -> identifier
Rule 139   action -> bracketed_action
Rule 140   action -> assignment_action
Rule 141   action -> call_action
Rule 142   action -> exit_action
Rule 143   action -> return_action
Rule 144   action -> result_action
Rule 145   bracketed_action -> if_action
Rule 146   bracketed_action -> do_action
Rule 147   assignment_action -> location assigning_operator expression
Rule 148   assigning_operator -> ASSIGN
Rule 149   assigning_operator -> closed_dyadic_operator ASSIGN
Rule 150   closed_dyadic_operator -> arithmetic_additive_operator
Rule 151   closed_dyadic_operator -> arithmetic_multiplicative_operator
Rule 152   closed_dyadic_operator -> string_concatenation_operator
Rule 153   if_action -> IF boolean_expression then_clause FI
Rule 154   if_action -> IF boolean_expression then_clause else_clause FI
Rule 155   then_clause -> THEN
Rule 156   then_clause -> THEN action_statement_list
Rule 157   action_statement_list -> action_statement
Rule 158   action_statement_list -> action_statement_list action_statement
Rule 159   else_clause -> ELSE
Rule 160   else_clause -> ELSE action_statement_list
Rule 161   else_clause -> ELSIF boolean_expression then_clause
Rule 162   else_clause -> ELSIF boolean_expression then_clause else_clause
Rule 163   do_action -> DO OD
Rule 164   do_action -> DO control_part SEMI OD
Rule 165   do_action -> DO action_statement_list OD
Rule 166   do_action -> DO control_part SEMI action_statement_list OD
Rule 167   control_part -> for_control
Rule 168   control_part -> while_control
Rule 169   control_part -> for_control while_control
Rule 170   for_control -> FOR iteration
Rule 171   iteration -> step_enumeration
Rule 172   iteration -> range_enumeration
Rule 173   step_enumeration -> loop_counter ASSIGN start_value end_value
Rule 174   step_enumeration -> loop_counter ASSIGN start_value step_value end_value
Rule 175   step_enumeration -> loop_counter ASSIGN start_value DOWN end_value
Rule 176   step_enumeration -> loop_counter ASSIGN start_value step_value DOWN end_value
Rule 177   loop_counter -> identifier
Rule 178   start_value -> discrete_expression
Rule 179   step_value -> BY integer_expression
Rule 180   end_value -> TO discrete_expression
Rule 181   discrete_expression -> expression
Rule 182   range_enumeration -> loop_counter IN discrete_mode
Rule 183   range_enumeration -> loop_counter DOWN IN discrete_mode
Rule 184   while_control -> WHILE boolean_expression
Rule 185   call_action -> procedure_call
Rule 186   call_action -> builtin_call
Rule 187   procedure_call -> identifier LPAREN RPAREN
Rule 188   procedure_call -> identifier LPAREN parameter_list RPAREN
Rule 189   parameter_list -> parameter
Rule 190   parameter_list -> parameter_list COMMA parameter
Rule 191   parameter -> expression
Rule 192   exit_action -> EXIT label_id
Rule 193   return_action -> RETURN
Rule 194   return_action -> RETURN result
Rule 195   result_action -> RESULT result
Rule 196   result -> expression
Rule 197   builtin_call -> builtin_name LPAREN RPAREN
Rule 198   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 199   builtin_name -> ABS
Rule 200   builtin_name -> ASC
Rule 201   builtin_name -> NUM
Rule 202   builtin_name -> UPPER
Rule 203   builtin_name -> LOWER
Rule 204   builtin_name -> LENGTH
Rule 205   builtin_name -> READ
Rule 206   builtin_name -> PRINT
Rule 207   procedure_statement -> label_id COLON procedure_definition SEMI
Rule 208   procedure_definition -> formal_procedure_head END
Rule 209   procedure_definition -> formal_procedure_head statement_list END
Rule 210   formal_procedure_head -> PROC LPAREN RPAREN SEMI
Rule 211   formal_procedure_head -> PROC LPAREN formal_parameter_list RPAREN SEMI
Rule 212   formal_procedure_head -> PROC LPAREN RPAREN result_spec SEMI
Rule 213   formal_procedure_head -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI
Rule 214   formal_parameter_list -> formal_parameter
Rule 215   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 216   formal_parameter -> identifier_list parameter_spec
Rule 217   parameter_spec -> mode
Rule 218   parameter_spec -> mode parameter_attribute
Rule 219   parameter_attribute -> LOC
Rule 220   result_spec -> RETURNS LPAREN mode RPAREN
Rule 221   result_spec -> RETURNS LPAREN mode result_attribute RPAREN
Rule 222   result_attribute -> LOC

Terminals, with rules where they appear

ABS                  : 199
AND                  : 106
ARRAY                : 50
ARROW                : 64 135
ASC                  : 200
ASSIGN               : 14 21 22 27 148 149 173 174 175 176
BOOL                 : 37
BY                   : 179
CCONST               : 86
CHAR                 : 38
CHARS                : 48
COLON                : 42 67 73 90 137 207
COMMA                : 11 16 26 52 72 190 215
DCL                  : 9
DECREASE             : 
DIFF                 : 109
DIVIDE               : 125
DIVVAL               : 
DO                   : 163 164 165 166
DOWN                 : 175 176 183
ELSE                 : 99 159 160
ELSIF                : 100 101 161 162
END                  : 208 209
EQUAL                : 108
EXIT                 : 192
FALSE                : 84
FI                   : 95 96 153 154
FOR                  : 170
GREATER              : 110
GREATEREQ            : 111
ICONST               : 83
ID                   : 17
IF                   : 95 96 153 154
IN                   : 114 182 183
INCREASE             : 
INT                  : 36
LBRACKET             : 48 50 65 67 70 73 89 90
LENGTH               : 204
LESS                 : 112
LESSEQ               : 113
LOC                  : 219 222
LOWER                : 203
LPAREN               : 39 40 92 187 188 197 198 210 211 212 213 220 221
MINUS                : 120 129
MOD                  : 126
MODVAL               : 
MULVAL               : 
NOT                  : 130
NULL                 : 87
NUM                  : 201
OD                   : 163 164 165 166
OR                   : 107
PLUS                 : 119
PRINT                : 206
PROC                 : 210 211 212 213
RBRACKET             : 48 50 65 67 70 73 89 90
READ                 : 205
REF                  : 45
RESULT               : 195
RETURN               : 193 194
RETURNS              : 220 221
RPAREN               : 39 40 92 187 188 197 198 210 211 212 213 220 221
SCONST               : 88
SEMI                 : 9 24 136 137 164 166 207 210 211 212 213
STRCAT               : 121
SYN                  : 18
THEN                 : 98 155 156
TIMES                : 124
TO                   : 180
TRUE                 : 85
TYPE                 : 24
UPPER                : 202
WHILE                : 184
error                : 

Nonterminals, with rules where they appear

action               : 136 137
action_statement     : 8 157 158
action_statement_list : 156 158 160 165 166
arithmetic_additive_operator : 117 150
arithmetic_multiplicative_operator : 123 151
array_element        : 61
array_location       : 70 73
array_mode           : 47
array_primitive_value : 89 90
array_slice          : 62
assigning_operator   : 147
assignment_action    : 140
boolean_expression   : 95 96 100 101 153 154 161 162 184
boolean_literal      : 79
boolean_mode         : 33
bracketed_action     : 139
builtin_call         : 186
builtin_name         : 197 198
call_action          : 63 141
character_literal    : 80
character_mode       : 34
character_string_literal : 82
closed_dyadic_operator : 149
composite_mode       : 31
conditional_expression : 94
constant_expression  : 21 22
control_part         : 164 166
declaration          : 10 11
declaration_list     : 9 11
declaration_statement : 4
dereferenced_reference : 58
discrete_expression  : 178 180
discrete_mode        : 29 40 53 182 183
discrete_range_mode  : 35
do_action            : 146
element_mode         : 50
else_clause          : 154 162
else_expression      : 95 96
elsif_expression     : 96 101
empty_literal        : 81
end_value            : 173 174 175 176
exit_action          : 142
expression           : 14 23 43 44 56 71 72 92 97 98 99 147 181 191 196
expression_list      : 70 72
for_control          : 167 169
formal_parameter     : 214 215
formal_parameter_list : 211 213 215
formal_procedure_head : 208 209
identifier           : 15 16 39 41 57 65 67 138 177 187 188
identifier_list      : 12 13 16 21 22 27 216
if_action            : 145
index_mode           : 51 52
index_mode_list      : 50 52
initialization       : 13
integer_expression   : 66 68 69 89 179
integer_literal      : 49 134
integer_mode         : 32
iteration            : 170
label_id             : 137 192 207
left_element         : 67
literal              : 75
literal_range        : 39 40 54
location             : 64 74 131 135 147
loop_counter         : 173 174 175 176 182 183
lower_bound          : 42 73 90
membership_operator  : 105
mode                 : 12 13 22 27 45 55 217 218 220 221
mode_definition      : 25 26
mode_name            : 28
monadic_operator     : 128
newmode_list         : 24 26
newmode_statement    : 6
operand0             : 93 103
operand1             : 102 103 116
operand2             : 115 116 123
operand3             : 122 123
operand4             : 127 128
operator1            : 103
operator2            : 116
parameter            : 189 190
parameter_attribute  : 218
parameter_list       : 188 190 198
parameter_spec       : 216
parenthesized_expression : 78
primitive_value      : 91 133
procedure_call       : 185
procedure_definition : 207
procedure_statement  : 7
program              : 0
range_enumeration    : 172
reference_mode       : 30
referenced_location  : 132
relational_operator  : 104
result               : 194 195
result_action        : 144
result_attribute     : 221
result_spec          : 212 213
return_action        : 143
right_element        : 67
start_element        : 65
start_value          : 173 174 175 176
statement            : 2 3
statement_list       : 1 3 209
step_enumeration     : 171
step_value           : 174 176
string_concatenation_operator : 118 152
string_element       : 59
string_length        : 48
string_mode          : 46
string_slice         : 60
synonym_definition   : 19 20
synonym_list         : 18 20
synonym_statement    : 5
then_clause          : 153 154 161 162
then_expression      : 95 96 100 101
upper_bound          : 42 73 90
value_array_element  : 76
value_array_slice    : 77
while_control        : 168 169

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (207) procedure_statement -> . label_id COLON procedure_definition SEMI
    (136) action_statement -> . action SEMI
    (137) action_statement -> . label_id COLON action SEMI
    (138) label_id -> . identifier
    (139) action -> . bracketed_action
    (140) action -> . assignment_action
    (141) action -> . call_action
    (142) action -> . exit_action
    (143) action -> . return_action
    (144) action -> . result_action
    (17) identifier -> . ID
    (145) bracketed_action -> . if_action
    (146) bracketed_action -> . do_action
    (147) assignment_action -> . location assigning_operator expression
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (192) exit_action -> . EXIT label_id
    (193) return_action -> . RETURN
    (194) return_action -> . RETURN result
    (195) result_action -> . RESULT result
    (153) if_action -> . IF boolean_expression then_clause FI
    (154) if_action -> . IF boolean_expression then_clause else_clause FI
    (163) do_action -> . DO OD
    (164) do_action -> . DO control_part SEMI OD
    (165) do_action -> . DO action_statement_list OD
    (166) do_action -> . DO control_part SEMI action_statement_list OD
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT
    (74) array_location -> . location

    DCL             shift and go to state 4
    SYN             shift and go to state 1
    TYPE            shift and go to state 34
    ID              shift and go to state 37
    EXIT            shift and go to state 36
    RETURN          shift and go to state 27
    RESULT          shift and go to state 43
    IF              shift and go to state 44
    DO              shift and go to state 41
    ABS             shift and go to state 42
    ASC             shift and go to state 46
    NUM             shift and go to state 14
    UPPER           shift and go to state 3
    LOWER           shift and go to state 15
    LENGTH          shift and go to state 28
    READ            shift and go to state 9
    PRINT           shift and go to state 45

    return_action                  shift and go to state 2
    program                        shift and go to state 5
    result_action                  shift and go to state 16
    statement_list                 shift and go to state 6
    label_id                       shift and go to state 7
    procedure_statement            shift and go to state 19
    newmode_statement              shift and go to state 10
    builtin_name                   shift and go to state 23
    bracketed_action               shift and go to state 12
    string_slice                   shift and go to state 13
    assignment_action              shift and go to state 8
    array_slice                    shift and go to state 38
    synonym_statement              shift and go to state 21
    identifier                     shift and go to state 17
    exit_action                    shift and go to state 24
    builtin_call                   shift and go to state 25
    procedure_call                 shift and go to state 29
    dereferenced_reference         shift and go to state 30
    declaration_statement          shift and go to state 32
    if_action                      shift and go to state 33
    array_element                  shift and go to state 20
    do_action                      shift and go to state 11
    string_element                 shift and go to state 26
    action_statement               shift and go to state 35
    statement                      shift and go to state 18
    array_location                 shift and go to state 31
    action                         shift and go to state 22
    call_action                    shift and go to state 39
    location                       shift and go to state 40

state 1

    (18) synonym_statement -> SYN . synonym_list
    (19) synonym_list -> . synonym_definition
    (20) synonym_list -> . synonym_list synonym_definition
    (21) synonym_definition -> . identifier_list ASSIGN constant_expression
    (22) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 37

    identifier                     shift and go to state 47
    synonym_list                   shift and go to state 48
    identifier_list                shift and go to state 49
    synonym_definition             shift and go to state 50

state 2

    (143) action -> return_action .

    SEMI            reduce using rule 143 (action -> return_action .)


state 3

    (202) builtin_name -> UPPER .

    LPAREN          reduce using rule 202 (builtin_name -> UPPER .)


state 4

    (9) declaration_statement -> DCL . declaration_list SEMI
    (10) declaration_list -> . declaration
    (11) declaration_list -> . declaration_list COMMA declaration
    (12) declaration -> . identifier_list mode
    (13) declaration -> . identifier_list mode initialization
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 37

    declaration                    shift and go to state 51
    declaration_list               shift and go to state 52
    identifier_list                shift and go to state 53
    identifier                     shift and go to state 47

state 5

    (0) S' -> program .



state 6

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (207) procedure_statement -> . label_id COLON procedure_definition SEMI
    (136) action_statement -> . action SEMI
    (137) action_statement -> . label_id COLON action SEMI
    (138) label_id -> . identifier
    (139) action -> . bracketed_action
    (140) action -> . assignment_action
    (141) action -> . call_action
    (142) action -> . exit_action
    (143) action -> . return_action
    (144) action -> . result_action
    (17) identifier -> . ID
    (145) bracketed_action -> . if_action
    (146) bracketed_action -> . do_action
    (147) assignment_action -> . location assigning_operator expression
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (192) exit_action -> . EXIT label_id
    (193) return_action -> . RETURN
    (194) return_action -> . RETURN result
    (195) result_action -> . RESULT result
    (153) if_action -> . IF boolean_expression then_clause FI
    (154) if_action -> . IF boolean_expression then_clause else_clause FI
    (163) do_action -> . DO OD
    (164) do_action -> . DO control_part SEMI OD
    (165) do_action -> . DO action_statement_list OD
    (166) do_action -> . DO control_part SEMI action_statement_list OD
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT
    (74) array_location -> . location

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 4
    SYN             shift and go to state 1
    TYPE            shift and go to state 34
    ID              shift and go to state 37
    EXIT            shift and go to state 36
    RETURN          shift and go to state 27
    RESULT          shift and go to state 43
    IF              shift and go to state 44
    DO              shift and go to state 41
    ABS             shift and go to state 42
    ASC             shift and go to state 46
    NUM             shift and go to state 14
    UPPER           shift and go to state 3
    LOWER           shift and go to state 15
    LENGTH          shift and go to state 28
    READ            shift and go to state 9
    PRINT           shift and go to state 45

    return_action                  shift and go to state 2
    result_action                  shift and go to state 16
    label_id                       shift and go to state 7
    procedure_statement            shift and go to state 19
    newmode_statement              shift and go to state 10
    builtin_name                   shift and go to state 23
    bracketed_action               shift and go to state 12
    string_slice                   shift and go to state 13
    assignment_action              shift and go to state 8
    array_slice                    shift and go to state 38
    synonym_statement              shift and go to state 21
    identifier                     shift and go to state 17
    exit_action                    shift and go to state 24
    builtin_call                   shift and go to state 25
    procedure_call                 shift and go to state 29
    dereferenced_reference         shift and go to state 30
    declaration_statement          shift and go to state 32
    if_action                      shift and go to state 33
    array_element                  shift and go to state 20
    do_action                      shift and go to state 11
    string_element                 shift and go to state 26
    action_statement               shift and go to state 35
    statement                      shift and go to state 54
    array_location                 shift and go to state 31
    action                         shift and go to state 22
    call_action                    shift and go to state 39
    location                       shift and go to state 40

state 7

    (207) procedure_statement -> label_id . COLON procedure_definition SEMI
    (137) action_statement -> label_id . COLON action SEMI

    COLON           shift and go to state 55


state 8

    (140) action -> assignment_action .

    SEMI            reduce using rule 140 (action -> assignment_action .)


state 9

    (205) builtin_name -> READ .

    LPAREN          reduce using rule 205 (builtin_name -> READ .)


state 10

    (6) statement -> newmode_statement .

    DCL             reduce using rule 6 (statement -> newmode_statement .)
    SYN             reduce using rule 6 (statement -> newmode_statement .)
    TYPE            reduce using rule 6 (statement -> newmode_statement .)
    ID              reduce using rule 6 (statement -> newmode_statement .)
    EXIT            reduce using rule 6 (statement -> newmode_statement .)
    RETURN          reduce using rule 6 (statement -> newmode_statement .)
    RESULT          reduce using rule 6 (statement -> newmode_statement .)
    IF              reduce using rule 6 (statement -> newmode_statement .)
    DO              reduce using rule 6 (statement -> newmode_statement .)
    ABS             reduce using rule 6 (statement -> newmode_statement .)
    ASC             reduce using rule 6 (statement -> newmode_statement .)
    NUM             reduce using rule 6 (statement -> newmode_statement .)
    UPPER           reduce using rule 6 (statement -> newmode_statement .)
    LOWER           reduce using rule 6 (statement -> newmode_statement .)
    LENGTH          reduce using rule 6 (statement -> newmode_statement .)
    READ            reduce using rule 6 (statement -> newmode_statement .)
    PRINT           reduce using rule 6 (statement -> newmode_statement .)
    $end            reduce using rule 6 (statement -> newmode_statement .)
    END             reduce using rule 6 (statement -> newmode_statement .)


state 11

    (146) bracketed_action -> do_action .

    SEMI            reduce using rule 146 (bracketed_action -> do_action .)


state 12

    (139) action -> bracketed_action .

    SEMI            reduce using rule 139 (action -> bracketed_action .)


state 13

    (60) location -> string_slice .

    ARROW           reduce using rule 60 (location -> string_slice .)
    TIMES           reduce using rule 60 (location -> string_slice .)
    DIVIDE          reduce using rule 60 (location -> string_slice .)
    MOD             reduce using rule 60 (location -> string_slice .)
    PLUS            reduce using rule 60 (location -> string_slice .)
    MINUS           reduce using rule 60 (location -> string_slice .)
    STRCAT          reduce using rule 60 (location -> string_slice .)
    AND             reduce using rule 60 (location -> string_slice .)
    OR              reduce using rule 60 (location -> string_slice .)
    EQUAL           reduce using rule 60 (location -> string_slice .)
    DIFF            reduce using rule 60 (location -> string_slice .)
    GREATER         reduce using rule 60 (location -> string_slice .)
    GREATEREQ       reduce using rule 60 (location -> string_slice .)
    LESS            reduce using rule 60 (location -> string_slice .)
    LESSEQ          reduce using rule 60 (location -> string_slice .)
    IN              reduce using rule 60 (location -> string_slice .)
    THEN            reduce using rule 60 (location -> string_slice .)
    LBRACKET        reduce using rule 60 (location -> string_slice .)
    ASSIGN          reduce using rule 60 (location -> string_slice .)
    RBRACKET        reduce using rule 60 (location -> string_slice .)
    WHILE           reduce using rule 60 (location -> string_slice .)
    SEMI            reduce using rule 60 (location -> string_slice .)
    COLON           reduce using rule 60 (location -> string_slice .)
    RPAREN          reduce using rule 60 (location -> string_slice .)
    COMMA           reduce using rule 60 (location -> string_slice .)
    ELSE            reduce using rule 60 (location -> string_slice .)
    ELSIF           reduce using rule 60 (location -> string_slice .)
    ID              reduce using rule 60 (location -> string_slice .)
    DCL             reduce using rule 60 (location -> string_slice .)
    SYN             reduce using rule 60 (location -> string_slice .)
    TYPE            reduce using rule 60 (location -> string_slice .)
    EXIT            reduce using rule 60 (location -> string_slice .)
    RETURN          reduce using rule 60 (location -> string_slice .)
    RESULT          reduce using rule 60 (location -> string_slice .)
    IF              reduce using rule 60 (location -> string_slice .)
    DO              reduce using rule 60 (location -> string_slice .)
    ABS             reduce using rule 60 (location -> string_slice .)
    ASC             reduce using rule 60 (location -> string_slice .)
    NUM             reduce using rule 60 (location -> string_slice .)
    UPPER           reduce using rule 60 (location -> string_slice .)
    LOWER           reduce using rule 60 (location -> string_slice .)
    LENGTH          reduce using rule 60 (location -> string_slice .)
    READ            reduce using rule 60 (location -> string_slice .)
    PRINT           reduce using rule 60 (location -> string_slice .)
    $end            reduce using rule 60 (location -> string_slice .)
    END             reduce using rule 60 (location -> string_slice .)
    DOWN            reduce using rule 60 (location -> string_slice .)
    TO              reduce using rule 60 (location -> string_slice .)
    BY              reduce using rule 60 (location -> string_slice .)
    FI              reduce using rule 60 (location -> string_slice .)


state 14

    (201) builtin_name -> NUM .

    LPAREN          reduce using rule 201 (builtin_name -> NUM .)


state 15

    (203) builtin_name -> LOWER .

    LPAREN          reduce using rule 203 (builtin_name -> LOWER .)


state 16

    (144) action -> result_action .

