Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 137   bracketed_action -> if_action
Rule 138   bracketed_action -> do_action
Rule 139   assignment_action -> location assigning_operator expression
Rule 140   assigning_operator -> ASSIGN
Rule 141   assigning_operator -> closed_dyadic_operator
Rule 142   closed_dyadic_operator -> INCREASE
Rule 143   closed_dyadic_operator -> DECREASE
Rule 144   closed_dyadic_operator -> MULCREASE
Rule 145   closed_dyadic_operator -> DIVCREASE
Rule 146   closed_dyadic_operator -> MODCREASE
Rule 147   if_action -> IF boolean_expression then_clause FI
Rule 148   if_action -> IF boolean_expression then_clause else_clause FI
Rule 149   then_clause -> THEN
Rule 150   then_clause -> THEN action_statement_list
Rule 151   action_statement_list -> action_statement
Rule 152   action_statement_list -> action_statement_list action_statement
Rule 153   else_clause -> ELSE
Rule 154   else_clause -> ELSE action_statement_list
Rule 155   else_clause -> ELSIF boolean_expression then_clause
Rule 156   else_clause -> ELSIF boolean_expression then_clause else_clause
Rule 157   do_action -> DO OD
Rule 158   do_action -> DO control_part SEMI OD
Rule 159   do_action -> DO action_statement_list OD
Rule 160   do_action -> DO control_part SEMI action_statement_list OD
Rule 161   control_part -> while_control
Rule 162   control_part -> FOR for_control
Rule 163   control_part -> FOR for_control while_control
Rule 164   for_control -> iteration
Rule 165   iteration -> step_enumeration
Rule 166   iteration -> range_enumeration
Rule 167   step_enumeration -> loop_counter ASSIGN start_value end_value
Rule 168   step_enumeration -> loop_counter ASSIGN start_value step_value end_value
Rule 169   loop_counter -> identifier
Rule 170   start_value -> discrete_expression
Rule 171   step_value -> BY integer_expression
Rule 172   end_value -> TO discrete_expression
Rule 173   end_value -> DOWN TO discrete_expression
Rule 174   discrete_expression -> expression
Rule 175   range_enumeration -> loop_counter IN discrete_mode
Rule 176   range_enumeration -> loop_counter DOWN IN discrete_mode
Rule 177   while_control -> WHILE boolean_expression
Rule 178   call_action -> procedure_call
Rule 179   call_action -> builtin_call
Rule 180   procedure_call -> identifier LPAREN RPAREN
Rule 181   procedure_call -> identifier LPAREN parameter_list RPAREN
Rule 182   parameter_list -> parameter
Rule 183   parameter_list -> parameter_list COMMA parameter
Rule 184   parameter -> expression
Rule 185   exit_action -> EXIT label_id
Rule 186   return_action -> RETURN
Rule 187   return_action -> RETURN result
Rule 188   result_action -> RESULT result
Rule 189   result -> expression
Rule 190   builtin_call -> builtin_name LPAREN RPAREN
Rule 191   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 192   builtin_name -> ABS
Rule 193   builtin_name -> ASC
Rule 194   builtin_name -> NUM
Rule 195   builtin_name -> UPPER
Rule 196   builtin_name -> LOWER
Rule 197   builtin_name -> LENGTH
Rule 198   builtin_name -> READ
Rule 199   builtin_name -> PRINT
Rule 200   procedure_statement -> label_id COLON procedure_definition SEMI
Rule 201   procedure_definition -> formal_procedure_head END
Rule 202   procedure_definition -> formal_procedure_head statement_list END
Rule 203   formal_procedure_head -> PROC parenthesis_gambiarra SEMI
Rule 204   formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI
Rule 205   parenthesis_gambiarra -> LPAREN RPAREN
Rule 206   parenthesis_gambiarra -> LPAREN formal_parameter_list RPAREN
Rule 207   formal_parameter_list -> formal_parameter
Rule 208   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 209   formal_parameter -> identifier_list parameter_spec
Rule 210   parameter_spec -> mode
Rule 211   parameter_spec -> mode LOC
Rule 212   result_spec -> RETURNS LPAREN mode RPAREN
Rule 213   result_spec -> RETURNS LPAREN mode LOC RPAREN

Terminals, with rules where they appear

ABS                  : 192
AND                  : 99
ARRAY                : 49
ARROW                : 61 127
ASC                  : 193
ASSIGN               : 14 26 140 167 168
BOOL                 : 36
BY                   : 171
CCONST               : 79
CHAR                 : 37
CHARS                : 47
COLON                : 41 65 83 129 200
COMMA                : 11 16 25 51 64 183 208
DCL                  : 9
DECREASE             : 143
DIFF                 : 102
DIVCREASE            : 145
DIVIDE               : 118
DO                   : 157 158 159 160
DOWN                 : 173 176
ELSE                 : 92 153 154
ELSIF                : 93 94 155 156
END                  : 201 202
EQUAL                : 101
EXIT                 : 185
FALSE                : 77
FI                   : 88 89 147 148
FOR                  : 162 163
GREATER              : 103
GREATEREQ            : 104
ICONST               : 76
ID                   : 17
IF                   : 88 89 147 148
IN                   : 107 175 176
INCREASE             : 142
INT                  : 35
LBRACKET             : 47 49 62 65 82 83
LENGTH               : 197
LESS                 : 105
LESSEQ               : 106
LOC                  : 211 213
LOWER                : 196
LPAREN               : 38 39 85 180 181 190 191 205 206 212 213
MINUS                : 113 122
MOD                  : 119
MODCREASE            : 146
MULCREASE            : 144
NOT                  : 123
NULL                 : 80
NUM                  : 194
OD                   : 157 158 159 160
OR                   : 100
PLUS                 : 112
PRINT                : 199
PROC                 : 203 204
RBRACKET             : 47 49 62 65 82 83
READ                 : 198
REF                  : 44
RESULT               : 188
RETURN               : 186 187
RETURNS              : 212 213
RPAREN               : 38 39 85 180 181 190 191 205 206 212 213
SCONST               : 81
SEMI                 : 9 18 23 128 129 158 160 200 203 204
STRCAT               : 114
SYN                  : 18
THEN                 : 91 149 150
TIMES                : 117
TO                   : 172 173
TRUE                 : 78
TYPE                 : 23
UPPER                : 195
WHILE                : 177
error                : 

Nonterminals, with rules where they appear

action               : 128 129
action_statement     : 8 151 152
action_statement_list : 150 152 154 159 160
arithmetic_additive_operator : 110
arithmetic_multiplicative_operator : 116
array_element        : 58
array_location       : 62 65
array_mode           : 46
array_primitive_value : 82 83
array_slice          : 59
assigning_operator   : 139
assignment_action    : 132
boolean_expression   : 88 89 93 94 147 148 155 156 177
boolean_literal      : 72
boolean_mode         : 32
bracketed_action     : 131
builtin_call         : 179
builtin_name         : 190 191
call_action          : 60 133
character_literal    : 73
character_mode       : 33
character_string_literal : 75
closed_dyadic_operator : 141
composite_mode       : 30
conditional_expression : 87
control_part         : 158 160
declaration          : 10 11
declaration_list     : 9 11
declaration_statement : 4
dereferenced_reference : 57
discrete_expression  : 170 172 173
discrete_mode        : 28 39 52 175 176
discrete_range_mode  : 34
do_action            : 138
element_mode         : 49
else_clause          : 148 156
else_expression      : 88 89
elsif_expression     : 89 94
empty_literal        : 74
end_value            : 167 168
exit_action          : 134
expression           : 14 42 43 55 63 64 85 90 91 92 139 174 184 189
expression_list      : 62 64
for_control          : 162 163
formal_parameter     : 207 208
formal_parameter_list : 206 208
formal_procedure_head : 201 202
identifier           : 15 16 38 40 56 130 169 180 181
identifier_list      : 12 13 16 21 22 26 209
if_action            : 137
index_mode           : 50 51
index_mode_list      : 49 51
initialization       : 13 21 22
integer_expression   : 82 171
integer_literal      : 48 71
integer_mode         : 31
iteration            : 164
label_id             : 129 185 200
literal              : 67
literal_range        : 38 39 53
location             : 61 66 124 127 139
loop_counter         : 167 168 175 176
lower_bound          : 41 65 83
membership_operator  : 98
mode                 : 12 13 22 26 44 54 210 211 212 213
mode_definition      : 24 25
mode_name            : 27
monadic_operator     : 121
newmode_list         : 23 25
newmode_statement    : 6
operand0             : 86 96
operand1             : 95 96 109
operand2             : 108 109 116
operand3             : 115 116
operand4             : 120 121
operator1            : 96
operator2            : 109
parameter            : 182 183
parameter_list       : 181 183 191
parameter_spec       : 209
parenthesis_gambiarra : 203 204
parenthesized_expression : 70
primitive_value      : 84 126
procedure_call       : 178
procedure_definition : 200
procedure_statement  : 7
program              : 0
range_enumeration    : 166
reference_mode       : 29
referenced_location  : 125
relational_operator  : 97
result               : 187 188
result_action        : 136
result_spec          : 204
return_action        : 135
start_value          : 167 168
statement            : 2 3
statement_list       : 1 3 202
step_enumeration     : 165
step_value           : 168
string_concatenation_operator : 111
string_length        : 47
string_mode          : 45
synonym_definition   : 19 20
synonym_list         : 18 20
synonym_statement    : 5
then_clause          : 147 148 155 156
then_expression      : 88 89 93 94
upper_bound          : 41 65 83
value_array_element  : 68
value_array_slice    : 69
while_control        : 161 163

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (23) newmode_statement -> . TYPE newmode_list SEMI
    (200) procedure_statement -> . label_id COLON procedure_definition SEMI
    (128) action_statement -> . action SEMI
    (129) action_statement -> . label_id COLON action SEMI
    (130) label_id -> . identifier
    (131) action -> . bracketed_action
    (132) action -> . assignment_action
    (133) action -> . call_action
    (134) action -> . exit_action
    (135) action -> . return_action
    (136) action -> . result_action
    (17) identifier -> . ID
    (137) bracketed_action -> . if_action
    (138) bracketed_action -> . do_action
    (139) assignment_action -> . location assigning_operator expression
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (185) exit_action -> . EXIT label_id
    (186) return_action -> . RETURN
    (187) return_action -> . RETURN result
    (188) result_action -> . RESULT result
    (147) if_action -> . IF boolean_expression then_clause FI
    (148) if_action -> . IF boolean_expression then_clause else_clause FI
    (157) do_action -> . DO OD
    (158) do_action -> . DO control_part SEMI OD
    (159) do_action -> . DO action_statement_list OD
    (160) do_action -> . DO control_part SEMI action_statement_list OD
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (190) builtin_call -> . builtin_name LPAREN RPAREN
    (191) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (192) builtin_name -> . ABS
    (193) builtin_name -> . ASC
    (194) builtin_name -> . NUM
    (195) builtin_name -> . UPPER
    (196) builtin_name -> . LOWER
    (197) builtin_name -> . LENGTH
    (198) builtin_name -> . READ
    (199) builtin_name -> . PRINT
    (66) array_location -> . location

    DCL             shift and go to state 19
    SYN             shift and go to state 8
    TYPE            shift and go to state 18
    ID              shift and go to state 24
    EXIT            shift and go to state 13
    RETURN          shift and go to state 16
    RESULT          shift and go to state 5
    IF              shift and go to state 35
    DO              shift and go to state 26
    ABS             shift and go to state 27
    ASC             shift and go to state 33
    NUM             shift and go to state 39
    UPPER           shift and go to state 43
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 21
    READ            shift and go to state 3
    PRINT           shift and go to state 9

    synonym_statement              shift and go to state 2
    program                        shift and go to state 29
    dereferenced_reference         shift and go to state 22
    procedure_statement            shift and go to state 30
    result_action                  shift and go to state 31
    return_action                  shift and go to state 32
    call_action                    shift and go to state 6
    procedure_call                 shift and go to state 4
    bracketed_action               shift and go to state 1
    builtin_call                   shift and go to state 11
    array_element                  shift and go to state 20
    declaration_statement          shift and go to state 34
    statement_list                 shift and go to state 14
    do_action                      shift and go to state 41
    action                         shift and go to state 15
    action_statement               shift and go to state 36
    exit_action                    shift and go to state 37
    assignment_action              shift and go to state 38
    array_slice                    shift and go to state 17
    array_location                 shift and go to state 28
    if_action                      shift and go to state 10
    statement                      shift and go to state 12
    identifier                     shift and go to state 42
    location                       shift and go to state 23
    builtin_name                   shift and go to state 44
    newmode_statement              shift and go to state 25
    label_id                       shift and go to state 40

state 1

    (131) action -> bracketed_action .

    SEMI            reduce using rule 131 (action -> bracketed_action .)


state 2

    (5) statement -> synonym_statement .

    DCL             reduce using rule 5 (statement -> synonym_statement .)
    SYN             reduce using rule 5 (statement -> synonym_statement .)
    TYPE            reduce using rule 5 (statement -> synonym_statement .)
    ID              reduce using rule 5 (statement -> synonym_statement .)
    EXIT            reduce using rule 5 (statement -> synonym_statement .)
    RETURN          reduce using rule 5 (statement -> synonym_statement .)
    RESULT          reduce using rule 5 (statement -> synonym_statement .)
    IF              reduce using rule 5 (statement -> synonym_statement .)
    DO              reduce using rule 5 (statement -> synonym_statement .)
    ABS             reduce using rule 5 (statement -> synonym_statement .)
    ASC             reduce using rule 5 (statement -> synonym_statement .)
    NUM             reduce using rule 5 (statement -> synonym_statement .)
    UPPER           reduce using rule 5 (statement -> synonym_statement .)
    LOWER           reduce using rule 5 (statement -> synonym_statement .)
    LENGTH          reduce using rule 5 (statement -> synonym_statement .)
    READ            reduce using rule 5 (statement -> synonym_statement .)
    PRINT           reduce using rule 5 (statement -> synonym_statement .)
    $end            reduce using rule 5 (statement -> synonym_statement .)
    END             reduce using rule 5 (statement -> synonym_statement .)


state 3

    (198) builtin_name -> READ .

    LPAREN          reduce using rule 198 (builtin_name -> READ .)


state 4

    (178) call_action -> procedure_call .

    SEMI            reduce using rule 178 (call_action -> procedure_call .)
    ARROW           reduce using rule 178 (call_action -> procedure_call .)
    ASSIGN          reduce using rule 178 (call_action -> procedure_call .)
    INCREASE        reduce using rule 178 (call_action -> procedure_call .)
    DECREASE        reduce using rule 178 (call_action -> procedure_call .)
    MULCREASE       reduce using rule 178 (call_action -> procedure_call .)
    DIVCREASE       reduce using rule 178 (call_action -> procedure_call .)
    MODCREASE       reduce using rule 178 (call_action -> procedure_call .)
    LBRACKET        reduce using rule 178 (call_action -> procedure_call .)
    TIMES           reduce using rule 178 (call_action -> procedure_call .)
    DIVIDE          reduce using rule 178 (call_action -> procedure_call .)
    MOD             reduce using rule 178 (call_action -> procedure_call .)
    PLUS            reduce using rule 178 (call_action -> procedure_call .)
    MINUS           reduce using rule 178 (call_action -> procedure_call .)
    STRCAT          reduce using rule 178 (call_action -> procedure_call .)
    AND             reduce using rule 178 (call_action -> procedure_call .)
    OR              reduce using rule 178 (call_action -> procedure_call .)
    EQUAL           reduce using rule 178 (call_action -> procedure_call .)
    DIFF            reduce using rule 178 (call_action -> procedure_call .)
    GREATER         reduce using rule 178 (call_action -> procedure_call .)
    GREATEREQ       reduce using rule 178 (call_action -> procedure_call .)
    LESS            reduce using rule 178 (call_action -> procedure_call .)
    LESSEQ          reduce using rule 178 (call_action -> procedure_call .)
    IN              reduce using rule 178 (call_action -> procedure_call .)
    COLON           reduce using rule 178 (call_action -> procedure_call .)
    FI              reduce using rule 178 (call_action -> procedure_call .)
    RBRACKET        reduce using rule 178 (call_action -> procedure_call .)
    ID              reduce using rule 178 (call_action -> procedure_call .)
    COMMA           reduce using rule 178 (call_action -> procedure_call .)
    ELSE            reduce using rule 178 (call_action -> procedure_call .)
    ELSIF           reduce using rule 178 (call_action -> procedure_call .)
    THEN            reduce using rule 178 (call_action -> procedure_call .)
    RPAREN          reduce using rule 178 (call_action -> procedure_call .)
    TO              reduce using rule 178 (call_action -> procedure_call .)
    DOWN            reduce using rule 178 (call_action -> procedure_call .)
    BY              reduce using rule 178 (call_action -> procedure_call .)
    WHILE           reduce using rule 178 (call_action -> procedure_call .)


state 5

    (188) result_action -> RESULT . result
    (189) result -> . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (88) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (89) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (108) operand1 -> . operand2
    (109) operand1 -> . operand1 operator2 operand2
    (115) operand2 -> . operand3
    (116) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (120) operand3 -> . operand4
    (121) operand3 -> . monadic_operator operand4
    (124) operand4 -> . location
    (125) operand4 -> . referenced_location
    (126) operand4 -> . primitive_value
    (122) monadic_operator -> . MINUS
    (123) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (127) referenced_location -> . ARROW location
    (67) primitive_value -> . literal
    (68) primitive_value -> . value_array_element
    (69) primitive_value -> . value_array_slice
    (70) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (71) literal -> . integer_literal
    (72) literal -> . boolean_literal
    (73) literal -> . character_literal
    (74) literal -> . empty_literal
    (75) literal -> . character_string_literal
    (82) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (83) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (66) array_location -> . location
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (190) builtin_call -> . builtin_name LPAREN RPAREN
    (191) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (76) integer_literal -> . ICONST
    (77) boolean_literal -> . FALSE
    (78) boolean_literal -> . TRUE
    (79) character_literal -> . CCONST
    (80) empty_literal -> . NULL
    (81) character_string_literal -> . SCONST
    (84) array_primitive_value -> . primitive_value
    (192) builtin_name -> . ABS
    (193) builtin_name -> . ASC
    (194) builtin_name -> . NUM
    (195) builtin_name -> . UPPER
    (196) builtin_name -> . LOWER
    (197) builtin_name -> . LENGTH
    (198) builtin_name -> . READ
    (199) builtin_name -> . PRINT

    IF              shift and go to state 72
    MINUS           shift and go to state 47
    NOT             shift and go to state 54
    ARROW           shift and go to state 51
    ID              shift and go to state 24
    LPAREN          shift and go to state 58
    ICONST          shift and go to state 53
    FALSE           shift and go to state 68
    TRUE            shift and go to state 59
    CCONST          shift and go to state 66
    NULL            shift and go to state 63
    SCONST          shift and go to state 45
    ABS             shift and go to state 27
    ASC             shift and go to state 33
    NUM             shift and go to state 39
    UPPER           shift and go to state 43
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 21
    READ            shift and go to state 3
    PRINT           shift and go to state 9

    array_location                 shift and go to state 28
    array_slice                    shift and go to state 17
    value_array_element            shift and go to state 46
    operand0                       shift and go to state 64
    array_primitive_value          shift and go to state 76
    parenthesized_expression       shift and go to state 48
    builtin_name                   shift and go to state 44
    operand4                       shift and go to state 65
    call_action                    shift and go to state 50
    empty_literal                  shift and go to state 70
    value_array_slice              shift and go to state 52
    character_string_literal       shift and go to state 49
    expression                     shift and go to state 55
    conditional_expression         shift and go to state 69
    primitive_value                shift and go to state 57
    builtin_call                   shift and go to state 11
    literal                        shift and go to state 71
    character_literal              shift and go to state 67
    integer_literal                shift and go to state 73
    result                         shift and go to state 74
    boolean_literal                shift and go to state 75
    operand2                       shift and go to state 56
    operand3                       shift and go to state 77
    monadic_operator               shift and go to state 60
    array_element                  shift and go to state 20
    operand1                       shift and go to state 61
    dereferenced_reference         shift and go to state 22
    location                       shift and go to state 62
    referenced_location            shift and go to state 78
    procedure_call                 shift and go to state 4
    identifier                     shift and go to state 79

state 6

    (133) action -> call_action .
    (60) location -> call_action .

    SEMI            reduce using rule 133 (action -> call_action .)
    ARROW           reduce using rule 60 (location -> call_action .)
    ASSIGN          reduce using rule 60 (location -> call_action .)
    INCREASE        reduce using rule 60 (location -> call_action .)
    DECREASE        reduce using rule 60 (location -> call_action .)
    MULCREASE       reduce using rule 60 (location -> call_action .)
    DIVCREASE       reduce using rule 60 (location -> call_action .)
    MODCREASE       reduce using rule 60 (location -> call_action .)
    LBRACKET        reduce using rule 60 (location -> call_action .)


state 7

    (196) builtin_name -> LOWER .

    LPAREN          reduce using rule 196 (builtin_name -> LOWER .)


state 8

    (18) synonym_statement -> SYN . synonym_list SEMI
    (19) synonym_list -> . synonym_definition
    (20) synonym_list -> . synonym_list synonym_definition
    (21) synonym_definition -> . identifier_list initialization
    (22) synonym_definition -> . identifier_list mode initialization
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 24

    synonym_definition             shift and go to state 80
    identifier_list                shift and go to state 81
    identifier                     shift and go to state 82
    synonym_list                   shift and go to state 83

state 9

    (199) builtin_name -> PRINT .

    LPAREN          reduce using rule 199 (builtin_name -> PRINT .)


state 10

    (137) bracketed_action -> if_action .

    SEMI            reduce using rule 137 (bracketed_action -> if_action .)


state 11

    (179) call_action -> builtin_call .

    SEMI            reduce using rule 179 (call_action -> builtin_call .)
    ARROW           reduce using rule 179 (call_action -> builtin_call .)
    ASSIGN          reduce using rule 179 (call_action -> builtin_call .)
    INCREASE        reduce using rule 179 (call_action -> builtin_call .)
    DECREASE        reduce using rule 179 (call_action -> builtin_call .)
    MULCREASE       reduce using rule 179 (call_action -> builtin_call .)
    DIVCREASE       reduce using rule 179 (call_action -> builtin_call .)
    MODCREASE       reduce using rule 179 (call_action -> builtin_call .)
    LBRACKET        reduce using rule 179 (call_action -> builtin_call .)
    TIMES           reduce using rule 179 (call_action -> builtin_call .)
    DIVIDE          reduce using rule 179 (call_action -> builtin_call .)
    MOD             reduce using rule 179 (call_action -> builtin_call .)
    PLUS            reduce using rule 179 (call_action -> builtin_call .)
    MINUS           reduce using rule 179 (call_action -> builtin_call .)
    STRCAT          reduce using rule 179 (call_action -> builtin_call .)
    AND             reduce using rule 179 (call_action -> builtin_call .)
    OR              reduce using rule 179 (call_action -> builtin_call .)
    EQUAL           reduce using rule 179 (call_action -> builtin_call .)
    DIFF            reduce using rule 179 (call_action -> builtin_call .)
    GREATER         reduce using rule 179 (call_action -> builtin_call .)
    GREATEREQ       reduce using rule 179 (call_action -> builtin_call .)
    LESS            reduce using rule 179 (call_action -> builtin_call .)
    LESSEQ          reduce using rule 179 (call_action -> builtin_call .)
    IN              reduce using rule 179 (call_action -> builtin_call .)
    COLON           reduce using rule 179 (call_action -> builtin_call .)
    FI              reduce using rule 179 (call_action -> builtin_call .)
    RBRACKET        reduce using rule 179 (call_action -> builtin_call .)
    ID              reduce using rule 179 (call_action -> builtin_call .)
