Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 135   action_statement -> action SEMI
Rule 136   action_statement -> label_id COLON action SEMI
Rule 137   label_id -> identifier
Rule 138   action -> bracketed_action
Rule 139   action -> assignment_action
Rule 140   action -> call_action
Rule 141   action -> exit_action
Rule 142   action -> return_action
Rule 143   action -> result_action
Rule 144   bracketed_action -> if_action
Rule 145   bracketed_action -> do_action
Rule 146   assignment_action -> location assigning_operator expression
Rule 147   assigning_operator -> ASSIGN
Rule 148   assigning_operator -> closed_dyadic_operator
Rule 149   closed_dyadic_operator -> INCREASE
Rule 150   closed_dyadic_operator -> DECREASE
Rule 151   closed_dyadic_operator -> MULCREASE
Rule 152   closed_dyadic_operator -> DIVCREASE
Rule 153   closed_dyadic_operator -> MODCREASE
Rule 154   if_action -> IF boolean_expression then_clause FI
Rule 155   if_action -> IF boolean_expression then_clause else_clause FI
Rule 156   then_clause -> THEN
Rule 157   then_clause -> THEN action_statement_list
Rule 158   action_statement_list -> action_statement
Rule 159   action_statement_list -> action_statement_list action_statement
Rule 160   else_clause -> ELSE
Rule 161   else_clause -> ELSE action_statement_list
Rule 162   else_clause -> ELSIF boolean_expression then_clause
Rule 163   else_clause -> ELSIF boolean_expression then_clause else_clause
Rule 164   do_action -> DO OD
Rule 165   do_action -> DO control_part SEMI OD
Rule 166   do_action -> DO action_statement_list OD
Rule 167   do_action -> DO control_part SEMI action_statement_list OD
Rule 168   control_part -> while_control
Rule 169   control_part -> FOR for_control
Rule 170   control_part -> FOR for_control while_control
Rule 171   for_control -> iteration
Rule 172   iteration -> step_enumeration
Rule 173   iteration -> range_enumeration
Rule 174   step_enumeration -> loop_counter ASSIGN start_value end_value
Rule 175   step_enumeration -> loop_counter ASSIGN start_value step_value end_value
Rule 176   loop_counter -> identifier
Rule 177   start_value -> discrete_expression
Rule 178   step_value -> BY integer_expression
Rule 179   end_value -> TO discrete_expression
Rule 180   end_value -> DOWN TO discrete_expression
Rule 181   discrete_expression -> expression
Rule 182   range_enumeration -> loop_counter IN discrete_mode
Rule 183   range_enumeration -> loop_counter DOWN IN discrete_mode
Rule 184   while_control -> WHILE boolean_expression
Rule 185   call_action -> procedure_call
Rule 186   call_action -> builtin_call
Rule 187   procedure_call -> identifier LPAREN RPAREN
Rule 188   procedure_call -> identifier LPAREN parameter_list RPAREN
Rule 189   parameter_list -> parameter
Rule 190   parameter_list -> parameter_list COMMA parameter
Rule 191   parameter -> expression
Rule 192   exit_action -> EXIT label_id
Rule 193   return_action -> RETURN
Rule 194   return_action -> RETURN result
Rule 195   result_action -> RESULT result
Rule 196   result -> expression
Rule 197   builtin_call -> builtin_name LPAREN RPAREN
Rule 198   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 199   builtin_name -> ABS
Rule 200   builtin_name -> ASC
Rule 201   builtin_name -> NUM
Rule 202   builtin_name -> UPPER
Rule 203   builtin_name -> LOWER
Rule 204   builtin_name -> LENGTH
Rule 205   builtin_name -> READ
Rule 206   builtin_name -> PRINT
Rule 207   procedure_statement -> label_id COLON procedure_definition SEMI
Rule 208   procedure_definition -> formal_procedure_head END
Rule 209   procedure_definition -> formal_procedure_head statement_list END
Rule 210   formal_procedure_head -> PROC parenthesis_gambiarra SEMI
Rule 211   formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI
Rule 212   parenthesis_gambiarra -> LPAREN RPAREN
Rule 213   parenthesis_gambiarra -> LPAREN formal_parameter_list RPAREN
Rule 214   formal_parameter_list -> formal_parameter
Rule 215   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 216   formal_parameter -> identifier_list parameter_spec
Rule 217   parameter_spec -> mode
Rule 218   parameter_spec -> mode LOC
Rule 219   result_spec -> RETURNS LPAREN mode RPAREN
Rule 220   result_spec -> RETURNS LPAREN mode LOC RPAREN

Terminals, with rules where they appear

ABS                  : 199
AND                  : 106
ARRAY                : 49
ARROW                : 63 134
ASC                  : 200
ASSIGN               : 14 26 147 174 175
BOOL                 : 36
BY                   : 178
CCONST               : 86
CHAR                 : 37
CHARS                : 47
COLON                : 41 66 72 90 136 207
COMMA                : 11 16 25 51 71 190 215
DCL                  : 9
DECREASE             : 150
DIFF                 : 109
DIVCREASE            : 152
DIVIDE               : 125
DO                   : 164 165 166 167
DOWN                 : 180 183
ELSE                 : 99 160 161
ELSIF                : 100 101 162 163
END                  : 208 209
EQUAL                : 108
EXIT                 : 192
FALSE                : 84
FI                   : 95 96 154 155
FOR                  : 169 170
GREATER              : 110
GREATEREQ            : 111
ICONST               : 83
ID                   : 17
IF                   : 95 96 154 155
IN                   : 114 182 183
INCREASE             : 149
INT                  : 35
LBRACKET             : 47 49 64 66 69 72 89 90
LENGTH               : 204
LESS                 : 112
LESSEQ               : 113
LOC                  : 218 220
LOWER                : 203
LPAREN               : 38 39 92 187 188 197 198 212 213 219 220
MINUS                : 120 129
MOD                  : 126
MODCREASE            : 153
MULCREASE            : 151
NOT                  : 130
NULL                 : 87
NUM                  : 201
OD                   : 164 165 166 167
OR                   : 107
PLUS                 : 119
PRINT                : 206
PROC                 : 210 211
RBRACKET             : 47 49 64 66 69 72 89 90
READ                 : 205
REF                  : 44
RESULT               : 195
RETURN               : 193 194
RETURNS              : 219 220
RPAREN               : 38 39 92 187 188 197 198 212 213 219 220
SCONST               : 88
SEMI                 : 9 18 23 135 136 165 167 207 210 211
STRCAT               : 121
SYN                  : 18
THEN                 : 98 156 157
TIMES                : 124
TO                   : 179 180
TRUE                 : 85
TYPE                 : 23
UPPER                : 202
WHILE                : 184
error                : 

Nonterminals, with rules where they appear

action               : 135 136
action_statement     : 8 158 159
action_statement_list : 157 159 161 166 167
arithmetic_additive_operator : 117
arithmetic_multiplicative_operator : 123
array_element        : 60
array_location       : 69 72
array_mode           : 46
array_primitive_value : 89 90
array_slice          : 61
assigning_operator   : 146
assignment_action    : 139
boolean_expression   : 95 96 100 101 154 155 162 163 184
boolean_literal      : 79
boolean_mode         : 32
bracketed_action     : 138
builtin_call         : 186
builtin_name         : 197 198
call_action          : 62 140
character_literal    : 80
character_mode       : 33
character_string_literal : 82
closed_dyadic_operator : 148
composite_mode       : 30
conditional_expression : 94
control_part         : 165 167
declaration          : 10 11
declaration_list     : 9 11
declaration_statement : 4
dereferenced_reference : 57
discrete_expression  : 177 179 180
discrete_mode        : 28 39 52 182 183
discrete_range_mode  : 34
do_action            : 145
element_mode         : 49
else_clause          : 155 163
else_expression      : 95 96
elsif_expression     : 96 101
empty_literal        : 81
end_value            : 174 175
exit_action          : 141
expression           : 14 42 43 55 70 71 92 97 98 99 146 181 191 196
expression_list      : 69 71
for_control          : 169 170
formal_parameter     : 214 215
formal_parameter_list : 213 215
formal_procedure_head : 208 209
identifier           : 15 16 38 40 56 64 66 137 176 187 188
identifier_list      : 12 13 16 21 22 26 216
if_action            : 144
index_mode           : 50 51
index_mode_list      : 49 51
initialization       : 13 21 22
integer_expression   : 65 67 68 89 178
integer_literal      : 48 78
integer_mode         : 31
iteration            : 171
label_id             : 136 192 207
left_element         : 66
literal              : 74
literal_range        : 38 39 53
location             : 63 73 131 134 146
loop_counter         : 174 175 182 183
lower_bound          : 41 72 90
membership_operator  : 105
mode                 : 12 13 22 26 44 54 217 218 219 220
mode_definition      : 24 25
mode_name            : 27
monadic_operator     : 128
newmode_list         : 23 25
newmode_statement    : 6
operand0             : 93 103
operand1             : 102 103 116
operand2             : 115 116 123
operand3             : 122 123
operand4             : 127 128
operator1            : 103
operator2            : 116
parameter            : 189 190
parameter_list       : 188 190 198
parameter_spec       : 216
parenthesis_gambiarra : 210 211
parenthesized_expression : 77
primitive_value      : 91 133
procedure_call       : 185
procedure_definition : 207
procedure_statement  : 7
program              : 0
range_enumeration    : 173
reference_mode       : 29
referenced_location  : 132
relational_operator  : 104
result               : 194 195
result_action        : 143
result_spec          : 211
return_action        : 142
right_element        : 66
start_element        : 64
start_value          : 174 175
statement            : 2 3
statement_list       : 1 3 209
step_enumeration     : 172
step_value           : 175
string_concatenation_operator : 118
string_element       : 58
string_length        : 47
string_mode          : 45
string_slice         : 59
synonym_definition   : 19 20
synonym_list         : 18 20
synonym_statement    : 5
then_clause          : 154 155 162 163
then_expression      : 95 96 100 101
upper_bound          : 41 72 90
value_array_element  : 75
value_array_slice    : 76
while_control        : 168 170

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (23) newmode_statement -> . TYPE newmode_list SEMI
    (207) procedure_statement -> . label_id COLON procedure_definition SEMI
    (135) action_statement -> . action SEMI
    (136) action_statement -> . label_id COLON action SEMI
    (137) label_id -> . identifier
    (138) action -> . bracketed_action
    (139) action -> . assignment_action
    (140) action -> . call_action
    (141) action -> . exit_action
    (142) action -> . return_action
    (143) action -> . result_action
    (17) identifier -> . ID
    (144) bracketed_action -> . if_action
    (145) bracketed_action -> . do_action
    (146) assignment_action -> . location assigning_operator expression
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (192) exit_action -> . EXIT label_id
    (193) return_action -> . RETURN
    (194) return_action -> . RETURN result
    (195) result_action -> . RESULT result
    (154) if_action -> . IF boolean_expression then_clause FI
    (155) if_action -> . IF boolean_expression then_clause else_clause FI
    (164) do_action -> . DO OD
    (165) do_action -> . DO control_part SEMI OD
    (166) do_action -> . DO action_statement_list OD
    (167) do_action -> . DO control_part SEMI action_statement_list OD
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT
    (73) array_location -> . location

    DCL             shift and go to state 39
    SYN             shift and go to state 46
    TYPE            shift and go to state 18
    ID              shift and go to state 19
    EXIT            shift and go to state 7
    RETURN          shift and go to state 14
    RESULT          shift and go to state 22
    IF              shift and go to state 11
    DO              shift and go to state 43
    ABS             shift and go to state 25
    ASC             shift and go to state 32
    NUM             shift and go to state 17
    UPPER           shift and go to state 28
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 26
    READ            shift and go to state 27
    PRINT           shift and go to state 33

    exit_action                    shift and go to state 1
    builtin_call                   shift and go to state 38
    statement                      shift and go to state 4
    action_statement               shift and go to state 5
    result_action                  shift and go to state 6
    location                       shift and go to state 8
    do_action                      shift and go to state 9
    array_location                 shift and go to state 10
    call_action                    shift and go to state 41
    program                        shift and go to state 12
    action                         shift and go to state 16
    synonym_statement              shift and go to state 20
    procedure_statement            shift and go to state 34
    bracketed_action               shift and go to state 13
    statement_list                 shift and go to state 15
    identifier                     shift and go to state 23
    builtin_name                   shift and go to state 24
    dereferenced_reference         shift and go to state 29
    newmode_statement              shift and go to state 30
    assignment_action              shift and go to state 31
    return_action                  shift and go to state 21
    string_element                 shift and go to state 35
    if_action                      shift and go to state 36
    string_slice                   shift and go to state 37
    array_element                  shift and go to state 3
    procedure_call                 shift and go to state 40
    declaration_statement          shift and go to state 44
    label_id                       shift and go to state 45
    array_slice                    shift and go to state 42

state 1

    (141) action -> exit_action .

    SEMI            reduce using rule 141 (action -> exit_action .)


state 2

    (203) builtin_name -> LOWER .

    LPAREN          reduce using rule 203 (builtin_name -> LOWER .)


state 3

    (60) location -> array_element .

    ARROW           reduce using rule 60 (location -> array_element .)
    ASSIGN          reduce using rule 60 (location -> array_element .)
    INCREASE        reduce using rule 60 (location -> array_element .)
    DECREASE        reduce using rule 60 (location -> array_element .)
    MULCREASE       reduce using rule 60 (location -> array_element .)
    DIVCREASE       reduce using rule 60 (location -> array_element .)
    MODCREASE       reduce using rule 60 (location -> array_element .)
    LBRACKET        reduce using rule 60 (location -> array_element .)
    TIMES           reduce using rule 60 (location -> array_element .)
    DIVIDE          reduce using rule 60 (location -> array_element .)
    MOD             reduce using rule 60 (location -> array_element .)
    PLUS            reduce using rule 60 (location -> array_element .)
    MINUS           reduce using rule 60 (location -> array_element .)
    STRCAT          reduce using rule 60 (location -> array_element .)
    AND             reduce using rule 60 (location -> array_element .)
    OR              reduce using rule 60 (location -> array_element .)
    EQUAL           reduce using rule 60 (location -> array_element .)
    DIFF            reduce using rule 60 (location -> array_element .)
    GREATER         reduce using rule 60 (location -> array_element .)
    GREATEREQ       reduce using rule 60 (location -> array_element .)
    LESS            reduce using rule 60 (location -> array_element .)
    LESSEQ          reduce using rule 60 (location -> array_element .)
    IN              reduce using rule 60 (location -> array_element .)
    WHILE           reduce using rule 60 (location -> array_element .)
    SEMI            reduce using rule 60 (location -> array_element .)
    THEN            reduce using rule 60 (location -> array_element .)
    RBRACKET        reduce using rule 60 (location -> array_element .)
    COMMA           reduce using rule 60 (location -> array_element .)
    COLON           reduce using rule 60 (location -> array_element .)
    RPAREN          reduce using rule 60 (location -> array_element .)
    ID              reduce using rule 60 (location -> array_element .)
    ELSE            reduce using rule 60 (location -> array_element .)
    ELSIF           reduce using rule 60 (location -> array_element .)
    TO              reduce using rule 60 (location -> array_element .)
    DOWN            reduce using rule 60 (location -> array_element .)
    BY              reduce using rule 60 (location -> array_element .)
    FI              reduce using rule 60 (location -> array_element .)


state 4

    (2) statement_list -> statement .

    END             reduce using rule 2 (statement_list -> statement .)
    DCL             reduce using rule 2 (statement_list -> statement .)
    SYN             reduce using rule 2 (statement_list -> statement .)
    TYPE            reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    EXIT            reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    RESULT          reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    DO              reduce using rule 2 (statement_list -> statement .)
    ABS             reduce using rule 2 (statement_list -> statement .)
    ASC             reduce using rule 2 (statement_list -> statement .)
    NUM             reduce using rule 2 (statement_list -> statement .)
    UPPER           reduce using rule 2 (statement_list -> statement .)
    LOWER           reduce using rule 2 (statement_list -> statement .)
    LENGTH          reduce using rule 2 (statement_list -> statement .)
    READ            reduce using rule 2 (statement_list -> statement .)
    PRINT           reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)


state 5

    (8) statement -> action_statement .

    DCL             reduce using rule 8 (statement -> action_statement .)
    SYN             reduce using rule 8 (statement -> action_statement .)
    TYPE            reduce using rule 8 (statement -> action_statement .)
    ID              reduce using rule 8 (statement -> action_statement .)
    EXIT            reduce using rule 8 (statement -> action_statement .)
    RETURN          reduce using rule 8 (statement -> action_statement .)
    RESULT          reduce using rule 8 (statement -> action_statement .)
    IF              reduce using rule 8 (statement -> action_statement .)
    DO              reduce using rule 8 (statement -> action_statement .)
    ABS             reduce using rule 8 (statement -> action_statement .)
    ASC             reduce using rule 8 (statement -> action_statement .)
    NUM             reduce using rule 8 (statement -> action_statement .)
    UPPER           reduce using rule 8 (statement -> action_statement .)
    LOWER           reduce using rule 8 (statement -> action_statement .)
    LENGTH          reduce using rule 8 (statement -> action_statement .)
    READ            reduce using rule 8 (statement -> action_statement .)
    PRINT           reduce using rule 8 (statement -> action_statement .)
    $end            reduce using rule 8 (statement -> action_statement .)
    END             reduce using rule 8 (statement -> action_statement .)


state 6

    (143) action -> result_action .

    SEMI            reduce using rule 143 (action -> result_action .)


state 7

    (192) exit_action -> EXIT . label_id
    (137) label_id -> . identifier
    (17) identifier -> . ID

    ID              shift and go to state 19

    identifier                     shift and go to state 47
    label_id                       shift and go to state 48

state 8

    (146) assignment_action -> location . assigning_operator expression
    (63) dereferenced_reference -> location . ARROW
    (73) array_location -> location .
    (147) assigning_operator -> . ASSIGN
    (148) assigning_operator -> . closed_dyadic_operator
    (149) closed_dyadic_operator -> . INCREASE
    (150) closed_dyadic_operator -> . DECREASE
    (151) closed_dyadic_operator -> . MULCREASE
    (152) closed_dyadic_operator -> . DIVCREASE
    (153) closed_dyadic_operator -> . MODCREASE

    ARROW           shift and go to state 57
    LBRACKET        reduce using rule 73 (array_location -> location .)
    ASSIGN          shift and go to state 52
    INCREASE        shift and go to state 53
    DECREASE        shift and go to state 51
    MULCREASE       shift and go to state 54
    DIVCREASE       shift and go to state 50
    MODCREASE       shift and go to state 49

    closed_dyadic_operator         shift and go to state 55
    assigning_operator             shift and go to state 56

state 9

    (145) bracketed_action -> do_action .

    SEMI            reduce using rule 145 (bracketed_action -> do_action .)


state 10

    (69) array_element -> array_location . LBRACKET expression_list RBRACKET
    (72) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET

    LBRACKET        shift and go to state 58


state 11

    (154) if_action -> IF . boolean_expression then_clause FI
    (155) if_action -> IF . boolean_expression then_clause else_clause FI
    (97) boolean_expression -> . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (134) referenced_location -> . ARROW location
    (74) primitive_value -> . literal
    (75) primitive_value -> . value_array_element
    (76) primitive_value -> . value_array_slice
    (77) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (78) literal -> . integer_literal
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (73) array_location -> . location
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (83) integer_literal -> . ICONST
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT

    IF              shift and go to state 65
    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 75
    ID              shift and go to state 19
    LPAREN          shift and go to state 61
    ICONST          shift and go to state 85
    FALSE           shift and go to state 64
    TRUE            shift and go to state 81
    CCONST          shift and go to state 82
    NULL            shift and go to state 60
    SCONST          shift and go to state 86
    ABS             shift and go to state 25
    ASC             shift and go to state 32
    NUM             shift and go to state 17
    UPPER           shift and go to state 28
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 26
    READ            shift and go to state 27
    PRINT           shift and go to state 33

    character_literal              shift and go to state 59
    array_element                  shift and go to state 3
    character_string_literal       shift and go to state 62
    location                       shift and go to state 63
    array_location                 shift and go to state 10
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 67
    array_primitive_value          shift and go to state 68
    primitive_value                shift and go to state 69
    operand3                       shift and go to state 70
    boolean_literal                shift and go to state 71
    referenced_location            shift and go to state 72
    parenthesized_expression       shift and go to state 74
    value_array_slice              shift and go to state 76
    literal                        shift and go to state 77
    identifier                     shift and go to state 78
    builtin_name                   shift and go to state 24
    operand1                       shift and go to state 79
    empty_literal                  shift and go to state 80
    monadic_operator               shift and go to state 83
    dereferenced_reference         shift and go to state 29
    builtin_call                   shift and go to state 38
    string_element                 shift and go to state 35
    string_slice                   shift and go to state 37
    operand0                       shift and go to state 87
    conditional_expression         shift and go to state 88
    procedure_call                 shift and go to state 40
    call_action                    shift and go to state 89
    expression                     shift and go to state 90
    operand2                       shift and go to state 91
    value_array_element            shift and go to state 92
    array_slice                    shift and go to state 42
    boolean_expression             shift and go to state 93

state 12

    (0) S' -> program .



state 13

    (138) action -> bracketed_action .
