Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODVAL
    DIVVAL
    MULVAL

Grammar

Rule 0     S' -> program
Rule 132   operand4 -> referenced_location
Rule 133   operand4 -> primitive_value
Rule 134   operand4 -> integer_literal
Rule 135   referenced_location -> ARROW location
Rule 136   action_statement -> action SEMI
Rule 137   action_statement -> label_id COLON action SEMI
Rule 138   label_id -> identifier
Rule 139   action -> bracketed_action
Rule 140   action -> assignment_action
Rule 141   action -> call_action
Rule 142   action -> exit_action
Rule 143   action -> return_action
Rule 144   action -> result_action
Rule 145   bracketed_action -> if_action
Rule 146   bracketed_action -> do_action
Rule 147   assignment_action -> location assigning_operator expression
Rule 148   assigning_operator -> ASSIGN
Rule 149   assigning_operator -> closed_dyadic_operator
Rule 150   closed_dyadic_operator -> INCREASE
Rule 151   closed_dyadic_operator -> DECREASE
Rule 152   closed_dyadic_operator -> MULCREASE
Rule 153   closed_dyadic_operator -> DIVCREASE
Rule 154   closed_dyadic_operator -> MODCREASE
Rule 155   if_action -> IF boolean_expression then_clause FI
Rule 156   if_action -> IF boolean_expression then_clause else_clause FI
Rule 157   then_clause -> THEN
Rule 158   then_clause -> THEN action_statement_list
Rule 159   action_statement_list -> action_statement
Rule 160   action_statement_list -> action_statement_list action_statement
Rule 161   else_clause -> ELSE
Rule 162   else_clause -> ELSE action_statement_list
Rule 163   else_clause -> ELSIF boolean_expression then_clause
Rule 164   else_clause -> ELSIF boolean_expression then_clause else_clause
Rule 165   do_action -> DO OD
Rule 166   do_action -> DO control_part SEMI OD
Rule 167   do_action -> DO action_statement_list OD
Rule 168   do_action -> DO control_part SEMI action_statement_list OD
Rule 169   control_part -> for_control
Rule 170   control_part -> while_control
Rule 171   control_part -> for_control while_control
Rule 172   for_control -> FOR iteration
Rule 173   iteration -> step_enumeration
Rule 174   iteration -> range_enumeration
Rule 175   step_enumeration -> loop_counter ASSIGN start_value end_value
Rule 176   step_enumeration -> loop_counter ASSIGN start_value step_value end_value
Rule 177   step_enumeration -> loop_counter ASSIGN start_value DOWN end_value
Rule 178   step_enumeration -> loop_counter ASSIGN start_value step_value DOWN end_value
Rule 179   loop_counter -> identifier
Rule 180   start_value -> discrete_expression
Rule 181   step_value -> BY integer_expression
Rule 182   end_value -> TO discrete_expression
Rule 183   discrete_expression -> expression
Rule 184   range_enumeration -> loop_counter IN discrete_mode
Rule 185   range_enumeration -> loop_counter DOWN IN discrete_mode
Rule 186   while_control -> WHILE boolean_expression
Rule 187   call_action -> procedure_call
Rule 188   call_action -> builtin_call
Rule 189   procedure_call -> identifier LPAREN RPAREN
Rule 190   procedure_call -> identifier LPAREN parameter_list RPAREN
Rule 191   parameter_list -> parameter
Rule 192   parameter_list -> parameter_list COMMA parameter
Rule 193   parameter -> expression
Rule 194   exit_action -> EXIT label_id
Rule 195   return_action -> RETURN
Rule 196   return_action -> RETURN result
Rule 197   result_action -> RESULT result
Rule 198   result -> expression
Rule 199   builtin_call -> builtin_name LPAREN RPAREN
Rule 200   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 201   builtin_name -> ABS
Rule 202   builtin_name -> ASC
Rule 203   builtin_name -> NUM
Rule 204   builtin_name -> UPPER
Rule 205   builtin_name -> LOWER
Rule 206   builtin_name -> LENGTH
Rule 207   builtin_name -> READ
Rule 208   builtin_name -> PRINT
Rule 209   procedure_statement -> label_id COLON procedure_definition SEMI
Rule 210   procedure_definition -> formal_procedure_head END
Rule 211   procedure_definition -> formal_procedure_head statement_list END
Rule 212   formal_procedure_head -> PROC LPAREN RPAREN SEMI
Rule 213   formal_procedure_head -> PROC LPAREN formal_parameter_list RPAREN SEMI
Rule 214   formal_procedure_head -> PROC LPAREN RPAREN result_spec SEMI
Rule 215   formal_procedure_head -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI
Rule 216   formal_parameter_list -> formal_parameter
Rule 217   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 218   formal_parameter -> identifier_list parameter_spec
Rule 219   parameter_spec -> mode
Rule 220   parameter_spec -> mode parameter_attribute
Rule 221   parameter_attribute -> LOC
Rule 222   result_spec -> RETURNS LPAREN mode RPAREN
Rule 223   result_spec -> RETURNS LPAREN mode result_attribute RPAREN
Rule 224   result_attribute -> LOC

Terminals, with rules where they appear

ABS                  : 201
AND                  : 106
ARRAY                : 50
ARROW                : 64 135
ASC                  : 202
ASSIGN               : 14 21 22 27 148 175 176 177 178
BOOL                 : 37
BY                   : 181
CCONST               : 86
CHAR                 : 38
CHARS                : 48
COLON                : 42 67 73 90 137 209
COMMA                : 11 16 26 52 72 192 217
DCL                  : 9
DECREASE             : 151
DIFF                 : 109
DIVCREASE            : 153
DIVIDE               : 125
DIVVAL               : 
DO                   : 165 166 167 168
DOWN                 : 177 178 185
ELSE                 : 99 161 162
ELSIF                : 100 101 163 164
END                  : 210 211
EQUAL                : 108
EXIT                 : 194
FALSE                : 84
FI                   : 95 96 155 156
FOR                  : 172
GREATER              : 110
GREATEREQ            : 111
ICONST               : 83
ID                   : 17
IF                   : 95 96 155 156
IN                   : 114 184 185
INCREASE             : 150
INT                  : 36
LBRACKET             : 48 50 65 67 70 73 89 90
LENGTH               : 206
LESS                 : 112
LESSEQ               : 113
LOC                  : 221 224
LOWER                : 205
LPAREN               : 39 40 92 189 190 199 200 212 213 214 215 222 223
MINUS                : 120 129
MOD                  : 126
MODCREASE            : 154
MODVAL               : 
MULCREASE            : 152
MULVAL               : 
NOT                  : 130
NULL                 : 87
NUM                  : 203
OD                   : 165 166 167 168
OR                   : 107
PLUS                 : 119
PRINT                : 208
PROC                 : 212 213 214 215
RBRACKET             : 48 50 65 67 70 73 89 90
READ                 : 207
REF                  : 45
RESULT               : 197
RETURN               : 195 196
RETURNS              : 222 223
RPAREN               : 39 40 92 189 190 199 200 212 213 214 215 222 223
SCONST               : 88
SEMI                 : 9 24 136 137 166 168 209 212 213 214 215
STRCAT               : 121
SYN                  : 18
THEN                 : 98 157 158
TIMES                : 124
TO                   : 182
TRUE                 : 85
TYPE                 : 24
UPPER                : 204
WHILE                : 186
error                : 

Nonterminals, with rules where they appear

action               : 136 137
action_statement     : 8 159 160
action_statement_list : 158 160 162 167 168
arithmetic_additive_operator : 117
arithmetic_multiplicative_operator : 123
array_element        : 61
array_location       : 70 73
array_mode           : 47
array_primitive_value : 89 90
array_slice          : 62
assigning_operator   : 147
assignment_action    : 140
boolean_expression   : 95 96 100 101 155 156 163 164 186
boolean_literal      : 79
boolean_mode         : 33
bracketed_action     : 139
builtin_call         : 188
builtin_name         : 199 200
call_action          : 63 141
character_literal    : 80
character_mode       : 34
character_string_literal : 82
closed_dyadic_operator : 149
composite_mode       : 31
conditional_expression : 94
constant_expression  : 21 22
control_part         : 166 168
declaration          : 10 11
declaration_list     : 9 11
declaration_statement : 4
dereferenced_reference : 58
discrete_expression  : 180 182
discrete_mode        : 29 40 53 184 185
discrete_range_mode  : 35
do_action            : 146
element_mode         : 50
else_clause          : 156 164
else_expression      : 95 96
elsif_expression     : 96 101
empty_literal        : 81
end_value            : 175 176 177 178
exit_action          : 142
expression           : 14 23 43 44 56 71 72 92 97 98 99 147 183 193 198
expression_list      : 70 72
for_control          : 169 171
formal_parameter     : 216 217
formal_parameter_list : 213 215 217
formal_procedure_head : 210 211
identifier           : 15 16 39 41 57 65 67 138 179 189 190
identifier_list      : 12 13 16 21 22 27 218
if_action            : 145
index_mode           : 51 52
index_mode_list      : 50 52
initialization       : 13
integer_expression   : 66 68 69 89 181
integer_literal      : 49 134
integer_mode         : 32
iteration            : 172
label_id             : 137 194 209
left_element         : 67
literal              : 75
literal_range        : 39 40 54
location             : 64 74 131 135 147
loop_counter         : 175 176 177 178 184 185
lower_bound          : 42 73 90
membership_operator  : 105
mode                 : 12 13 22 27 45 55 219 220 222 223
mode_definition      : 25 26
mode_name            : 28
monadic_operator     : 128
newmode_list         : 24 26
newmode_statement    : 6
operand0             : 93 103
operand1             : 102 103 116
operand2             : 115 116 123
operand3             : 122 123
operand4             : 127 128
operator1            : 103
operator2            : 116
parameter            : 191 192
parameter_attribute  : 220
parameter_list       : 190 192 200
parameter_spec       : 218
parenthesized_expression : 78
primitive_value      : 91 133
procedure_call       : 187
procedure_definition : 209
procedure_statement  : 7
program              : 0
range_enumeration    : 174
reference_mode       : 30
referenced_location  : 132
relational_operator  : 104
result               : 196 197
result_action        : 144
result_attribute     : 223
result_spec          : 214 215
return_action        : 143
right_element        : 67
start_element        : 65
start_value          : 175 176 177 178
statement            : 2 3
statement_list       : 1 3 211
step_enumeration     : 173
step_value           : 176 178
string_concatenation_operator : 118
string_element       : 59
string_length        : 48
string_mode          : 46
string_slice         : 60
synonym_definition   : 19 20
synonym_list         : 18 20
synonym_statement    : 5
then_clause          : 155 156 163 164
then_expression      : 95 96 100 101
upper_bound          : 42 73 90
value_array_element  : 76
value_array_slice    : 77
while_control        : 170 171

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (209) procedure_statement -> . label_id COLON procedure_definition SEMI
    (136) action_statement -> . action SEMI
    (137) action_statement -> . label_id COLON action SEMI
    (138) label_id -> . identifier
    (139) action -> . bracketed_action
    (140) action -> . assignment_action
    (141) action -> . call_action
    (142) action -> . exit_action
    (143) action -> . return_action
    (144) action -> . result_action
    (17) identifier -> . ID
    (145) bracketed_action -> . if_action
    (146) bracketed_action -> . do_action
    (147) assignment_action -> . location assigning_operator expression
    (187) call_action -> . procedure_call
    (188) call_action -> . builtin_call
    (194) exit_action -> . EXIT label_id
    (195) return_action -> . RETURN
    (196) return_action -> . RETURN result
    (197) result_action -> . RESULT result
    (155) if_action -> . IF boolean_expression then_clause FI
    (156) if_action -> . IF boolean_expression then_clause else_clause FI
    (165) do_action -> . DO OD
    (166) do_action -> . DO control_part SEMI OD
    (167) do_action -> . DO action_statement_list OD
    (168) do_action -> . DO control_part SEMI action_statement_list OD
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (189) procedure_call -> . identifier LPAREN RPAREN
    (190) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (199) builtin_call -> . builtin_name LPAREN RPAREN
    (200) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (201) builtin_name -> . ABS
    (202) builtin_name -> . ASC
    (203) builtin_name -> . NUM
    (204) builtin_name -> . UPPER
    (205) builtin_name -> . LOWER
    (206) builtin_name -> . LENGTH
    (207) builtin_name -> . READ
    (208) builtin_name -> . PRINT
    (74) array_location -> . location

    DCL             shift and go to state 13
    SYN             shift and go to state 15
    TYPE            shift and go to state 16
    ID              shift and go to state 6
    EXIT            shift and go to state 33
    RETURN          shift and go to state 43
    RESULT          shift and go to state 45
    IF              shift and go to state 5
    DO              shift and go to state 20
    ABS             shift and go to state 4
    ASC             shift and go to state 27
    NUM             shift and go to state 37
    UPPER           shift and go to state 12
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 22
    READ            shift and go to state 44
    PRINT           shift and go to state 41

    array_location                 shift and go to state 1
    string_slice                   shift and go to state 2
    statement_list                 shift and go to state 3
    synonym_statement              shift and go to state 7
    procedure_call                 shift and go to state 8
    statement                      shift and go to state 9
    call_action                    shift and go to state 10
    return_action                  shift and go to state 11
    location                       shift and go to state 14
    array_slice                    shift and go to state 23
    builtin_name                   shift and go to state 17
    assignment_action              shift and go to state 18
    if_action                      shift and go to state 21
    array_element                  shift and go to state 24
    action_statement               shift and go to state 25
    dereferenced_reference         shift and go to state 26
    program                        shift and go to state 28
    do_action                      shift and go to state 29
    identifier                     shift and go to state 30
    action                         shift and go to state 31
    exit_action                    shift and go to state 32
    procedure_statement            shift and go to state 46
    builtin_call                   shift and go to state 34
    declaration_statement          shift and go to state 35
    string_element                 shift and go to state 36
    result_action                  shift and go to state 19
    label_id                       shift and go to state 38
    newmode_statement              shift and go to state 40
    bracketed_action               shift and go to state 42

state 1

    (70) array_element -> array_location . LBRACKET expression_list RBRACKET
    (73) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET

    LBRACKET        shift and go to state 47


state 2

    (60) location -> string_slice .

    ARROW           reduce using rule 60 (location -> string_slice .)
    TIMES           reduce using rule 60 (location -> string_slice .)
    DIVIDE          reduce using rule 60 (location -> string_slice .)
    MOD             reduce using rule 60 (location -> string_slice .)
    PLUS            reduce using rule 60 (location -> string_slice .)
    MINUS           reduce using rule 60 (location -> string_slice .)
    STRCAT          reduce using rule 60 (location -> string_slice .)
    AND             reduce using rule 60 (location -> string_slice .)
    OR              reduce using rule 60 (location -> string_slice .)
    EQUAL           reduce using rule 60 (location -> string_slice .)
    DIFF            reduce using rule 60 (location -> string_slice .)
    GREATER         reduce using rule 60 (location -> string_slice .)
    GREATEREQ       reduce using rule 60 (location -> string_slice .)
    LESS            reduce using rule 60 (location -> string_slice .)
    LESSEQ          reduce using rule 60 (location -> string_slice .)
    IN              reduce using rule 60 (location -> string_slice .)
    THEN            reduce using rule 60 (location -> string_slice .)
    LBRACKET        reduce using rule 60 (location -> string_slice .)
    ASSIGN          reduce using rule 60 (location -> string_slice .)
    INCREASE        reduce using rule 60 (location -> string_slice .)
    DECREASE        reduce using rule 60 (location -> string_slice .)
    MULCREASE       reduce using rule 60 (location -> string_slice .)
    DIVCREASE       reduce using rule 60 (location -> string_slice .)
    MODCREASE       reduce using rule 60 (location -> string_slice .)
    RBRACKET        reduce using rule 60 (location -> string_slice .)
    SEMI            reduce using rule 60 (location -> string_slice .)
    RPAREN          reduce using rule 60 (location -> string_slice .)
    COMMA           reduce using rule 60 (location -> string_slice .)
    ID              reduce using rule 60 (location -> string_slice .)
    DCL             reduce using rule 60 (location -> string_slice .)
    SYN             reduce using rule 60 (location -> string_slice .)
    TYPE            reduce using rule 60 (location -> string_slice .)
    EXIT            reduce using rule 60 (location -> string_slice .)
    RETURN          reduce using rule 60 (location -> string_slice .)
    RESULT          reduce using rule 60 (location -> string_slice .)
    IF              reduce using rule 60 (location -> string_slice .)
    DO              reduce using rule 60 (location -> string_slice .)
    ABS             reduce using rule 60 (location -> string_slice .)
    ASC             reduce using rule 60 (location -> string_slice .)
    NUM             reduce using rule 60 (location -> string_slice .)
    UPPER           reduce using rule 60 (location -> string_slice .)
    LOWER           reduce using rule 60 (location -> string_slice .)
    LENGTH          reduce using rule 60 (location -> string_slice .)
    READ            reduce using rule 60 (location -> string_slice .)
    PRINT           reduce using rule 60 (location -> string_slice .)
    $end            reduce using rule 60 (location -> string_slice .)
    END             reduce using rule 60 (location -> string_slice .)
    COLON           reduce using rule 60 (location -> string_slice .)
    ELSE            reduce using rule 60 (location -> string_slice .)
    ELSIF           reduce using rule 60 (location -> string_slice .)
    DOWN            reduce using rule 60 (location -> string_slice .)
    TO              reduce using rule 60 (location -> string_slice .)
    BY              reduce using rule 60 (location -> string_slice .)
    FI              reduce using rule 60 (location -> string_slice .)
    WHILE           reduce using rule 60 (location -> string_slice .)


state 3

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (209) procedure_statement -> . label_id COLON procedure_definition SEMI
    (136) action_statement -> . action SEMI
    (137) action_statement -> . label_id COLON action SEMI
    (138) label_id -> . identifier
    (139) action -> . bracketed_action
    (140) action -> . assignment_action
    (141) action -> . call_action
    (142) action -> . exit_action
    (143) action -> . return_action
    (144) action -> . result_action
    (17) identifier -> . ID
    (145) bracketed_action -> . if_action
    (146) bracketed_action -> . do_action
    (147) assignment_action -> . location assigning_operator expression
    (187) call_action -> . procedure_call
    (188) call_action -> . builtin_call
    (194) exit_action -> . EXIT label_id
    (195) return_action -> . RETURN
    (196) return_action -> . RETURN result
    (197) result_action -> . RESULT result
    (155) if_action -> . IF boolean_expression then_clause FI
    (156) if_action -> . IF boolean_expression then_clause else_clause FI
    (165) do_action -> . DO OD
    (166) do_action -> . DO control_part SEMI OD
    (167) do_action -> . DO action_statement_list OD
    (168) do_action -> . DO control_part SEMI action_statement_list OD
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (189) procedure_call -> . identifier LPAREN RPAREN
    (190) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (199) builtin_call -> . builtin_name LPAREN RPAREN
    (200) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (201) builtin_name -> . ABS
    (202) builtin_name -> . ASC
    (203) builtin_name -> . NUM
    (204) builtin_name -> . UPPER
    (205) builtin_name -> . LOWER
    (206) builtin_name -> . LENGTH
    (207) builtin_name -> . READ
    (208) builtin_name -> . PRINT
    (74) array_location -> . location

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 13
    SYN             shift and go to state 15
    TYPE            shift and go to state 16
    ID              shift and go to state 6
    EXIT            shift and go to state 33
    RETURN          shift and go to state 43
    RESULT          shift and go to state 45
    IF              shift and go to state 5
    DO              shift and go to state 20
    ABS             shift and go to state 4
    ASC             shift and go to state 27
    NUM             shift and go to state 37
    UPPER           shift and go to state 12
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 22
    READ            shift and go to state 44
    PRINT           shift and go to state 41

    array_location                 shift and go to state 1
    string_slice                   shift and go to state 2
    synonym_statement              shift and go to state 7
    procedure_call                 shift and go to state 8
    statement                      shift and go to state 48
    call_action                    shift and go to state 10
    location                       shift and go to state 14
    array_slice                    shift and go to state 23
    builtin_name                   shift and go to state 17
    assignment_action              shift and go to state 18
    if_action                      shift and go to state 21
    array_element                  shift and go to state 24
    action_statement               shift and go to state 25
    dereferenced_reference         shift and go to state 26
    return_action                  shift and go to state 11
    do_action                      shift and go to state 29
    identifier                     shift and go to state 30
    action                         shift and go to state 31
    exit_action                    shift and go to state 32
    procedure_statement            shift and go to state 46
    builtin_call                   shift and go to state 34
    declaration_statement          shift and go to state 35
    string_element                 shift and go to state 36
    result_action                  shift and go to state 19
    label_id                       shift and go to state 38
    newmode_statement              shift and go to state 40
    bracketed_action               shift and go to state 42

state 4

    (201) builtin_name -> ABS .

    LPAREN          reduce using rule 201 (builtin_name -> ABS .)


state 5

    (155) if_action -> IF . boolean_expression then_clause FI
    (156) if_action -> IF . boolean_expression then_clause else_clause FI
    (97) boolean_expression -> . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (134) operand4 -> . integer_literal
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (135) referenced_location -> . ARROW location
    (75) primitive_value -> . literal
    (76) primitive_value -> . value_array_element
    (77) primitive_value -> . value_array_slice
    (78) primitive_value -> . parenthesized_expression
    (83) integer_literal -> . ICONST
    (17) identifier -> . ID
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (187) call_action -> . procedure_call
    (188) call_action -> . builtin_call
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (74) array_location -> . location
    (189) procedure_call -> . identifier LPAREN RPAREN
    (190) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (199) builtin_call -> . builtin_name LPAREN RPAREN
    (200) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (201) builtin_name -> . ABS
    (202) builtin_name -> . ASC
    (203) builtin_name -> . NUM
