Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 136   action -> return_action
Rule 137   action -> result_action
Rule 138   bracketed_action -> if_action
Rule 139   bracketed_action -> do_action
Rule 140   assignment_action -> location assigning_operator expression
Rule 141   assigning_operator -> ASSIGN
Rule 142   assigning_operator -> closed_dyadic_operator
Rule 143   closed_dyadic_operator -> INCREASE
Rule 144   closed_dyadic_operator -> DECREASE
Rule 145   closed_dyadic_operator -> MULCREASE
Rule 146   closed_dyadic_operator -> DIVCREASE
Rule 147   closed_dyadic_operator -> MODCREASE
Rule 148   if_action -> IF boolean_expression then_clause FI
Rule 149   if_action -> IF boolean_expression then_clause else_clause FI
Rule 150   then_clause -> THEN
Rule 151   then_clause -> THEN action_statement_list
Rule 152   action_statement_list -> action_statement
Rule 153   action_statement_list -> action_statement_list action_statement
Rule 154   else_clause -> ELSE
Rule 155   else_clause -> ELSE action_statement_list
Rule 156   else_clause -> ELSIF boolean_expression then_clause
Rule 157   else_clause -> ELSIF boolean_expression then_clause else_clause
Rule 158   do_action -> DO OD
Rule 159   do_action -> DO control_part SEMI OD
Rule 160   do_action -> DO action_statement_list OD
Rule 161   do_action -> DO control_part SEMI action_statement_list OD
Rule 162   control_part -> while_control
Rule 163   control_part -> FOR for_control
Rule 164   control_part -> FOR for_control while_control
Rule 165   for_control -> iteration
Rule 166   iteration -> step_enumeration
Rule 167   iteration -> range_enumeration
Rule 168   step_enumeration -> loop_counter ASSIGN start_value end_value
Rule 169   step_enumeration -> loop_counter ASSIGN start_value step_value end_value
Rule 170   loop_counter -> identifier
Rule 171   start_value -> discrete_expression
Rule 172   step_value -> BY integer_expression
Rule 173   end_value -> TO discrete_expression
Rule 174   end_value -> DOWN TO discrete_expression
Rule 175   discrete_expression -> expression
Rule 176   range_enumeration -> loop_counter IN discrete_mode
Rule 177   range_enumeration -> loop_counter DOWN IN discrete_mode
Rule 178   while_control -> WHILE boolean_expression
Rule 179   call_action -> procedure_call
Rule 180   call_action -> builtin_call
Rule 181   procedure_call -> identifier LPAREN RPAREN
Rule 182   procedure_call -> identifier LPAREN parameter_list RPAREN
Rule 183   parameter_list -> parameter
Rule 184   parameter_list -> parameter_list COMMA parameter
Rule 185   parameter -> expression
Rule 186   exit_action -> EXIT exit_label_id
Rule 187   exit_label_id -> identifier
Rule 188   return_action -> RETURN
Rule 189   return_action -> RETURN result
Rule 190   result_action -> RESULT result
Rule 191   result -> expression
Rule 192   builtin_call -> builtin_name LPAREN RPAREN
Rule 193   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 194   builtin_name -> ABS
Rule 195   builtin_name -> ASC
Rule 196   builtin_name -> NUM
Rule 197   builtin_name -> UPPER
Rule 198   builtin_name -> LOWER
Rule 199   builtin_name -> LENGTH
Rule 200   builtin_name -> READ
Rule 201   builtin_name -> PRINT
Rule 202   procedure_statement -> label_id COLON procedure_definition SEMI
Rule 203   procedure_definition -> formal_procedure_head END
Rule 204   procedure_definition -> formal_procedure_head statement_list END
Rule 205   formal_procedure_head -> PROC parenthesis_gambiarra SEMI
Rule 206   formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI
Rule 207   parenthesis_gambiarra -> LPAREN RPAREN
Rule 208   parenthesis_gambiarra -> LPAREN formal_parameter_list RPAREN
Rule 209   formal_parameter_list -> formal_parameter
Rule 210   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 211   formal_parameter -> identifier_list parameter_spec
Rule 212   parameter_spec -> mode
Rule 213   parameter_spec -> mode LOC
Rule 214   result_spec -> RETURNS LPAREN mode RPAREN
Rule 215   result_spec -> RETURNS LPAREN mode LOC RPAREN

Terminals, with rules where they appear

ABS                  : 194
AND                  : 100
ARRAY                : 50
ARROW                : 62 128
ASC                  : 195
ASSIGN               : 14 21 22 27 141 168 169
BOOL                 : 37
BY                   : 172
CCONST               : 80
CHAR                 : 38
CHARS                : 48
COLON                : 42 66 84 130 202
COMMA                : 11 16 26 52 65 184 210
DCL                  : 9
DECREASE             : 144
DIFF                 : 103
DIVCREASE            : 146
DIVIDE               : 119
DO                   : 158 159 160 161
DOWN                 : 174 177
ELSE                 : 93 154 155
ELSIF                : 94 95 156 157
END                  : 203 204
EQUAL                : 102
EXIT                 : 186
FALSE                : 78
FI                   : 89 90 148 149
FOR                  : 163 164
GREATER              : 104
GREATEREQ            : 105
ICONST               : 49 77
ID                   : 17
IF                   : 89 90 148 149
IN                   : 108 176 177
INCREASE             : 143
INT                  : 36
LBRACKET             : 48 50 63 66 83 84
LENGTH               : 199
LESS                 : 106
LESSEQ               : 107
LOC                  : 213 215
LOWER                : 198
LPAREN               : 39 40 86 181 182 192 193 207 208 214 215
MINUS                : 114 123
MOD                  : 120
MODCREASE            : 147
MULCREASE            : 145
NOT                  : 124
NULL                 : 81
NUM                  : 196
OD                   : 158 159 160 161
OR                   : 101
PLUS                 : 113
PRINT                : 201
PROC                 : 205 206
RBRACKET             : 48 50 63 66 83 84
READ                 : 200
REF                  : 45
RESULT               : 190
RETURN               : 188 189
RETURNS              : 214 215
RPAREN               : 39 40 86 181 182 192 193 207 208 214 215
SCONST               : 82
SEMI                 : 9 18 24 129 130 159 161 202 205 206
STRCAT               : 115
SYN                  : 18
THEN                 : 92 150 151
TIMES                : 118
TO                   : 173 174
TRUE                 : 79
TYPE                 : 24
UPPER                : 197
WHILE                : 178
error                : 

Nonterminals, with rules where they appear

action               : 129 130
action_statement     : 8 152 153
action_statement_list : 151 153 155 160 161
arithmetic_additive_operator : 111
arithmetic_multiplicative_operator : 117
array_element        : 59
array_location       : 63 66
array_mode           : 47
array_primitive_value : 83 84
array_slice          : 60
assigning_operator   : 140
assignment_action    : 133
boolean_expression   : 89 90 94 95 148 149 156 157 178
boolean_literal      : 73
boolean_mode         : 33
bracketed_action     : 132
builtin_call         : 180
builtin_name         : 192 193
call_action          : 61 134
character_literal    : 74
character_mode       : 34
character_string_literal : 76
closed_dyadic_operator : 142
composite_mode       : 31
conditional_expression : 88
constant_expression  : 21 22
control_part         : 159 161
declaration          : 10 11
declaration_list     : 9 11
declaration_statement : 4
dereferenced_reference : 58
discrete_expression  : 171 173 174
discrete_mode        : 29 40 53 176 177
discrete_range_mode  : 35
do_action            : 139
element_mode         : 50
else_clause          : 149 157
else_expression      : 89 90
elsif_expression     : 90 95
empty_literal        : 75
end_value            : 168 169
exit_action          : 135
exit_label_id        : 186
expression           : 14 23 43 44 56 64 65 86 91 92 93 140 175 185 191
expression_list      : 63 65
for_control          : 163 164
formal_parameter     : 209 210
formal_parameter_list : 208 210
formal_procedure_head : 203 204
identifier           : 15 16 39 41 57 131 170 181 182 187
identifier_list      : 12 13 16 21 22 27 211
if_action            : 138
index_mode           : 51 52
index_mode_list      : 50 52
initialization       : 13
integer_expression   : 83 172
integer_literal      : 72
integer_mode         : 32
iteration            : 165
label_id             : 130 202
literal              : 68
literal_range        : 39 40 54
location             : 62 67 125 128 140
loop_counter         : 168 169 176 177
lower_bound          : 42 66 84
membership_operator  : 99
mode                 : 12 13 22 27 45 55 212 213 214 215
mode_definition      : 25 26
mode_name            : 28
monadic_operator     : 122
newmode_list         : 24 26
newmode_statement    : 6
operand0             : 87 97
operand1             : 96 97 110
operand2             : 109 110 117
operand3             : 116 117
operand4             : 121 122
operator1            : 97
operator2            : 110
parameter            : 183 184
parameter_list       : 182 184 193
parameter_spec       : 211
parenthesis_gambiarra : 205 206
parenthesized_expression : 71
primitive_value      : 85 127
procedure_call       : 179
procedure_definition : 202
procedure_statement  : 7
program              : 0
range_enumeration    : 167
reference_mode       : 30
referenced_location  : 126
relational_operator  : 98
result               : 189 190
result_action        : 137
result_spec          : 206
return_action        : 136
start_value          : 168 169
statement            : 2 3
statement_list       : 1 3 204
step_enumeration     : 166
step_value           : 169
string_concatenation_operator : 112
string_length        : 48
string_mode          : 46
synonym_definition   : 19 20
synonym_list         : 18 20
synonym_statement    : 5
then_clause          : 148 149 156 157
then_expression      : 89 90 94 95
upper_bound          : 42 66 84
value_array_element  : 69
value_array_slice    : 70
while_control        : 162 164

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (202) procedure_statement -> . label_id COLON procedure_definition SEMI
    (129) action_statement -> . action SEMI
    (130) action_statement -> . label_id COLON action SEMI
    (131) label_id -> . identifier
    (132) action -> . bracketed_action
    (133) action -> . assignment_action
    (134) action -> . call_action
    (135) action -> . exit_action
    (136) action -> . return_action
    (137) action -> . result_action
    (17) identifier -> . ID
    (138) bracketed_action -> . if_action
    (139) bracketed_action -> . do_action
    (140) assignment_action -> . location assigning_operator expression
    (179) call_action -> . procedure_call
    (180) call_action -> . builtin_call
    (186) exit_action -> . EXIT exit_label_id
    (188) return_action -> . RETURN
    (189) return_action -> . RETURN result
    (190) result_action -> . RESULT result
    (148) if_action -> . IF boolean_expression then_clause FI
    (149) if_action -> . IF boolean_expression then_clause else_clause FI
    (158) do_action -> . DO OD
    (159) do_action -> . DO control_part SEMI OD
    (160) do_action -> . DO action_statement_list OD
    (161) do_action -> . DO control_part SEMI action_statement_list OD
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (181) procedure_call -> . identifier LPAREN RPAREN
    (182) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (192) builtin_call -> . builtin_name LPAREN RPAREN
    (193) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (62) dereferenced_reference -> . location ARROW
    (63) array_element -> . array_location LBRACKET expression_list RBRACKET
    (66) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (194) builtin_name -> . ABS
    (195) builtin_name -> . ASC
    (196) builtin_name -> . NUM
    (197) builtin_name -> . UPPER
    (198) builtin_name -> . LOWER
    (199) builtin_name -> . LENGTH
    (200) builtin_name -> . READ
    (201) builtin_name -> . PRINT
    (67) array_location -> . location

    DCL             shift and go to state 31
    SYN             shift and go to state 4
    TYPE            shift and go to state 1
    ID              shift and go to state 22
    EXIT            shift and go to state 23
    RETURN          shift and go to state 40
    RESULT          shift and go to state 26
    IF              shift and go to state 41
    DO              shift and go to state 35
    ABS             shift and go to state 14
    ASC             shift and go to state 39
    NUM             shift and go to state 43
    UPPER           shift and go to state 37
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 8
    READ            shift and go to state 15
    PRINT           shift and go to state 2

    do_action                      shift and go to state 3
    statement                      shift and go to state 5
    label_id                       shift and go to state 6
    if_action                      shift and go to state 7
    array_element                  shift and go to state 9
    assignment_action              shift and go to state 11
    result_action                  shift and go to state 12
    location                       shift and go to state 13
    array_location                 shift and go to state 16
    exit_action                    shift and go to state 17
    bracketed_action               shift and go to state 19
    call_action                    shift and go to state 20
    newmode_statement              shift and go to state 21
    builtin_call                   shift and go to state 24
    synonym_statement              shift and go to state 25
    array_slice                    shift and go to state 18
    identifier                     shift and go to state 28
    program                        shift and go to state 29
    dereferenced_reference         shift and go to state 30
    statement_list                 shift and go to state 32
    action                         shift and go to state 33
    procedure_call                 shift and go to state 34
    declaration_statement          shift and go to state 36
    action_statement               shift and go to state 10
    builtin_name                   shift and go to state 38
    procedure_statement            shift and go to state 42
    return_action                  shift and go to state 44

state 1

    (24) newmode_statement -> TYPE . newmode_list SEMI
    (25) newmode_list -> . mode_definition
    (26) newmode_list -> . newmode_list COMMA mode_definition
    (27) mode_definition -> . identifier_list ASSIGN mode
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 22

    identifier                     shift and go to state 45
    newmode_list                   shift and go to state 46
    mode_definition                shift and go to state 48
    identifier_list                shift and go to state 47

state 2

    (201) builtin_name -> PRINT .

    LPAREN          reduce using rule 201 (builtin_name -> PRINT .)


state 3

    (139) bracketed_action -> do_action .

    SEMI            reduce using rule 139 (bracketed_action -> do_action .)


state 4

    (18) synonym_statement -> SYN . synonym_list SEMI
    (19) synonym_list -> . synonym_definition
    (20) synonym_list -> . synonym_list synonym_definition
    (21) synonym_definition -> . identifier_list ASSIGN constant_expression
    (22) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 22

    identifier                     shift and go to state 45
    synonym_definition             shift and go to state 50
    identifier_list                shift and go to state 51
    synonym_list                   shift and go to state 49

state 5

    (2) statement_list -> statement .

    DCL             reduce using rule 2 (statement_list -> statement .)
    SYN             reduce using rule 2 (statement_list -> statement .)
    TYPE            reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    EXIT            reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    RESULT          reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    DO              reduce using rule 2 (statement_list -> statement .)
    ABS             reduce using rule 2 (statement_list -> statement .)
    ASC             reduce using rule 2 (statement_list -> statement .)
    NUM             reduce using rule 2 (statement_list -> statement .)
    UPPER           reduce using rule 2 (statement_list -> statement .)
    LOWER           reduce using rule 2 (statement_list -> statement .)
    LENGTH          reduce using rule 2 (statement_list -> statement .)
    READ            reduce using rule 2 (statement_list -> statement .)
    PRINT           reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    END             reduce using rule 2 (statement_list -> statement .)


state 6

    (202) procedure_statement -> label_id . COLON procedure_definition SEMI
    (130) action_statement -> label_id . COLON action SEMI

    COLON           shift and go to state 52


state 7

    (138) bracketed_action -> if_action .

    SEMI            reduce using rule 138 (bracketed_action -> if_action .)


state 8

    (199) builtin_name -> LENGTH .

    LPAREN          reduce using rule 199 (builtin_name -> LENGTH .)


state 9

    (59) location -> array_element .

    ARROW           reduce using rule 59 (location -> array_element .)
    ASSIGN          reduce using rule 59 (location -> array_element .)
    INCREASE        reduce using rule 59 (location -> array_element .)
    DECREASE        reduce using rule 59 (location -> array_element .)
    MULCREASE       reduce using rule 59 (location -> array_element .)
    DIVCREASE       reduce using rule 59 (location -> array_element .)
    MODCREASE       reduce using rule 59 (location -> array_element .)
    LBRACKET        reduce using rule 59 (location -> array_element .)
    TIMES           reduce using rule 59 (location -> array_element .)
    DIVIDE          reduce using rule 59 (location -> array_element .)
    MOD             reduce using rule 59 (location -> array_element .)
    PLUS            reduce using rule 59 (location -> array_element .)
    MINUS           reduce using rule 59 (location -> array_element .)
    STRCAT          reduce using rule 59 (location -> array_element .)
    AND             reduce using rule 59 (location -> array_element .)
    OR              reduce using rule 59 (location -> array_element .)
    EQUAL           reduce using rule 59 (location -> array_element .)
    DIFF            reduce using rule 59 (location -> array_element .)
    GREATER         reduce using rule 59 (location -> array_element .)
    GREATEREQ       reduce using rule 59 (location -> array_element .)
    LESS            reduce using rule 59 (location -> array_element .)
    LESSEQ          reduce using rule 59 (location -> array_element .)
    IN              reduce using rule 59 (location -> array_element .)
    THEN            reduce using rule 59 (location -> array_element .)
    COLON           reduce using rule 59 (location -> array_element .)
    RPAREN          reduce using rule 59 (location -> array_element .)
    COMMA           reduce using rule 59 (location -> array_element .)
    SEMI            reduce using rule 59 (location -> array_element .)
    RBRACKET        reduce using rule 59 (location -> array_element .)
    ID              reduce using rule 59 (location -> array_element .)
    ELSE            reduce using rule 59 (location -> array_element .)
    ELSIF           reduce using rule 59 (location -> array_element .)
    TO              reduce using rule 59 (location -> array_element .)
    DOWN            reduce using rule 59 (location -> array_element .)
    BY              reduce using rule 59 (location -> array_element .)
    FI              reduce using rule 59 (location -> array_element .)
    WHILE           reduce using rule 59 (location -> array_element .)


state 10

    (8) statement -> action_statement .

    END             reduce using rule 8 (statement -> action_statement .)
    DCL             reduce using rule 8 (statement -> action_statement .)
    SYN             reduce using rule 8 (statement -> action_statement .)
    TYPE            reduce using rule 8 (statement -> action_statement .)
    ID              reduce using rule 8 (statement -> action_statement .)
    EXIT            reduce using rule 8 (statement -> action_statement .)
    RETURN          reduce using rule 8 (statement -> action_statement .)
    RESULT          reduce using rule 8 (statement -> action_statement .)
    IF              reduce using rule 8 (statement -> action_statement .)
    DO              reduce using rule 8 (statement -> action_statement .)
    ABS             reduce using rule 8 (statement -> action_statement .)
    ASC             reduce using rule 8 (statement -> action_statement .)
    NUM             reduce using rule 8 (statement -> action_statement .)
    UPPER           reduce using rule 8 (statement -> action_statement .)
    LOWER           reduce using rule 8 (statement -> action_statement .)
    LENGTH          reduce using rule 8 (statement -> action_statement .)
    READ            reduce using rule 8 (statement -> action_statement .)
    PRINT           reduce using rule 8 (statement -> action_statement .)
    $end            reduce using rule 8 (statement -> action_statement .)


state 11

    (133) action -> assignment_action .

    SEMI            reduce using rule 133 (action -> assignment_action .)


state 12

    (137) action -> result_action .

    SEMI            reduce using rule 137 (action -> result_action .)


state 13

    (140) assignment_action -> location . assigning_operator expression
    (62) dereferenced_reference -> location . ARROW
    (67) array_location -> location .
    (141) assigning_operator -> . ASSIGN
    (142) assigning_operator -> . closed_dyadic_operator
    (143) closed_dyadic_operator -> . INCREASE
    (144) closed_dyadic_operator -> . DECREASE
    (145) closed_dyadic_operator -> . MULCREASE
    (146) closed_dyadic_operator -> . DIVCREASE
    (147) closed_dyadic_operator -> . MODCREASE

    ARROW           shift and go to state 53
    LBRACKET        reduce using rule 67 (array_location -> location .)
    ASSIGN          shift and go to state 58
    INCREASE        shift and go to state 57
    DECREASE        shift and go to state 59
    MULCREASE       shift and go to state 54
    DIVCREASE       shift and go to state 61
    MODCREASE       shift and go to state 56

    assigning_operator             shift and go to state 60
    closed_dyadic_operator         shift and go to state 55

state 14

    (194) builtin_name -> ABS .

    LPAREN          reduce using rule 194 (builtin_name -> ABS .)


state 15

    (200) builtin_name -> READ .

    LPAREN          reduce using rule 200 (builtin_name -> READ .)


state 16

    (63) array_element -> array_location . LBRACKET expression_list RBRACKET
    (66) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET

    LBRACKET        shift and go to state 62


state 17

    (135) action -> exit_action .

    SEMI            reduce using rule 135 (action -> exit_action .)


state 18

    (60) location -> array_slice .

    ARROW           reduce using rule 60 (location -> array_slice .)
    ASSIGN          reduce using rule 60 (location -> array_slice .)
    INCREASE        reduce using rule 60 (location -> array_slice .)
    DECREASE        reduce using rule 60 (location -> array_slice .)
    MULCREASE       reduce using rule 60 (location -> array_slice .)
    DIVCREASE       reduce using rule 60 (location -> array_slice .)
    MODCREASE       reduce using rule 60 (location -> array_slice .)
    LBRACKET        reduce using rule 60 (location -> array_slice .)
    TIMES           reduce using rule 60 (location -> array_slice .)
    DIVIDE          reduce using rule 60 (location -> array_slice .)
    MOD             reduce using rule 60 (location -> array_slice .)
    PLUS            reduce using rule 60 (location -> array_slice .)
    MINUS           reduce using rule 60 (location -> array_slice .)
    STRCAT          reduce using rule 60 (location -> array_slice .)
    AND             reduce using rule 60 (location -> array_slice .)
    OR              reduce using rule 60 (location -> array_slice .)
    EQUAL           reduce using rule 60 (location -> array_slice .)
    DIFF            reduce using rule 60 (location -> array_slice .)
    GREATER         reduce using rule 60 (location -> array_slice .)
    GREATEREQ       reduce using rule 60 (location -> array_slice .)
    LESS            reduce using rule 60 (location -> array_slice .)
    LESSEQ          reduce using rule 60 (location -> array_slice .)
    IN              reduce using rule 60 (location -> array_slice .)
    THEN            reduce using rule 60 (location -> array_slice .)
    COLON           reduce using rule 60 (location -> array_slice .)
    RPAREN          reduce using rule 60 (location -> array_slice .)
    COMMA           reduce using rule 60 (location -> array_slice .)
    SEMI            reduce using rule 60 (location -> array_slice .)
    RBRACKET        reduce using rule 60 (location -> array_slice .)
    ID              reduce using rule 60 (location -> array_slice .)
    ELSE            reduce using rule 60 (location -> array_slice .)
    ELSIF           reduce using rule 60 (location -> array_slice .)
    TO              reduce using rule 60 (location -> array_slice .)
    DOWN            reduce using rule 60 (location -> array_slice .)
    BY              reduce using rule 60 (location -> array_slice .)
    FI              reduce using rule 60 (location -> array_slice .)
    WHILE           reduce using rule 60 (location -> array_slice .)


state 19

    (132) action -> bracketed_action .

    SEMI            reduce using rule 132 (action -> bracketed_action .)


state 20

    (134) action -> call_action .
    (61) location -> call_action .

    SEMI            reduce using rule 134 (action -> call_action .)
    ARROW           reduce using rule 61 (location -> call_action .)
    ASSIGN          reduce using rule 61 (location -> call_action .)
    INCREASE        reduce using rule 61 (location -> call_action .)
    DECREASE        reduce using rule 61 (location -> call_action .)
    MULCREASE       reduce using rule 61 (location -> call_action .)
    DIVCREASE       reduce using rule 61 (location -> call_action .)
    MODCREASE       reduce using rule 61 (location -> call_action .)
    LBRACKET        reduce using rule 61 (location -> call_action .)


state 21

    (6) statement -> newmode_statement .

    END             reduce using rule 6 (statement -> newmode_statement .)
    DCL             reduce using rule 6 (statement -> newmode_statement .)
    SYN             reduce using rule 6 (statement -> newmode_statement .)
    TYPE            reduce using rule 6 (statement -> newmode_statement .)
    ID              reduce using rule 6 (statement -> newmode_statement .)
    EXIT            reduce using rule 6 (statement -> newmode_statement .)
    RETURN          reduce using rule 6 (statement -> newmode_statement .)
    RESULT          reduce using rule 6 (statement -> newmode_statement .)
    IF              reduce using rule 6 (statement -> newmode_statement .)
    DO              reduce using rule 6 (statement -> newmode_statement .)
    ABS             reduce using rule 6 (statement -> newmode_statement .)
    ASC             reduce using rule 6 (statement -> newmode_statement .)
    NUM             reduce using rule 6 (statement -> newmode_statement .)
