Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 136   action -> result_action
Rule 137   bracketed_action -> if_action
Rule 138   bracketed_action -> do_action
Rule 139   assignment_action -> location assigning_operator expression
Rule 140   assigning_operator -> ASSIGN
Rule 141   assigning_operator -> closed_dyadic_operator
Rule 142   closed_dyadic_operator -> INCREASE
Rule 143   closed_dyadic_operator -> DECREASE
Rule 144   closed_dyadic_operator -> MULCREASE
Rule 145   closed_dyadic_operator -> DIVCREASE
Rule 146   closed_dyadic_operator -> MODCREASE
Rule 147   if_action -> IF boolean_expression then_clause FI
Rule 148   if_action -> IF boolean_expression then_clause else_clause FI
Rule 149   then_clause -> THEN
Rule 150   then_clause -> THEN action_statement_list
Rule 151   action_statement_list -> action_statement
Rule 152   action_statement_list -> action_statement_list action_statement
Rule 153   else_clause -> ELSE
Rule 154   else_clause -> ELSE action_statement_list
Rule 155   else_clause -> ELSIF boolean_expression then_clause
Rule 156   else_clause -> ELSIF boolean_expression then_clause else_clause
Rule 157   do_action -> DO OD
Rule 158   do_action -> DO control_part SEMI OD
Rule 159   do_action -> DO action_statement_list OD
Rule 160   do_action -> DO control_part SEMI action_statement_list OD
Rule 161   control_part -> while_control
Rule 162   control_part -> FOR for_control
Rule 163   control_part -> FOR for_control while_control
Rule 164   for_control -> iteration
Rule 165   iteration -> step_enumeration
Rule 166   iteration -> range_enumeration
Rule 167   step_enumeration -> loop_counter ASSIGN start_value end_value
Rule 168   step_enumeration -> loop_counter ASSIGN start_value step_value end_value
Rule 169   loop_counter -> identifier
Rule 170   start_value -> discrete_expression
Rule 171   step_value -> BY integer_expression
Rule 172   end_value -> TO discrete_expression
Rule 173   end_value -> DOWN TO discrete_expression
Rule 174   discrete_expression -> expression
Rule 175   range_enumeration -> loop_counter IN discrete_mode
Rule 176   range_enumeration -> loop_counter DOWN IN discrete_mode
Rule 177   while_control -> WHILE boolean_expression
Rule 178   call_action -> procedure_call
Rule 179   call_action -> builtin_call
Rule 180   procedure_call -> identifier LPAREN RPAREN
Rule 181   procedure_call -> identifier LPAREN parameter_list RPAREN
Rule 182   parameter_list -> parameter
Rule 183   parameter_list -> parameter_list COMMA parameter
Rule 184   parameter -> expression
Rule 185   exit_action -> EXIT exit_label_id
Rule 186   exit_label_id -> identifier
Rule 187   return_action -> RETURN
Rule 188   return_action -> RETURN result
Rule 189   result_action -> RESULT result
Rule 190   result -> expression
Rule 191   builtin_call -> builtin_name LPAREN RPAREN
Rule 192   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 193   builtin_name -> ABS
Rule 194   builtin_name -> ASC
Rule 195   builtin_name -> NUM
Rule 196   builtin_name -> UPPER
Rule 197   builtin_name -> LOWER
Rule 198   builtin_name -> LENGTH
Rule 199   builtin_name -> READ
Rule 200   builtin_name -> PRINT
Rule 201   procedure_statement -> label_id COLON procedure_definition SEMI
Rule 202   procedure_definition -> formal_procedure_head END
Rule 203   procedure_definition -> formal_procedure_head statement_list END
Rule 204   formal_procedure_head -> PROC parenthesis_gambiarra SEMI
Rule 205   formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI
Rule 206   parenthesis_gambiarra -> LPAREN RPAREN
Rule 207   parenthesis_gambiarra -> LPAREN formal_parameter_list RPAREN
Rule 208   formal_parameter_list -> formal_parameter
Rule 209   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 210   formal_parameter -> identifier_list parameter_spec
Rule 211   parameter_spec -> mode
Rule 212   parameter_spec -> mode LOC
Rule 213   result_spec -> RETURNS LPAREN mode RPAREN
Rule 214   result_spec -> RETURNS LPAREN mode LOC RPAREN

Terminals, with rules where they appear

ABS                  : 193
AND                  : 99
ARRAY                : 49
ARROW                : 61 127
ASC                  : 194
ASSIGN               : 14 21 22 27 140 167 168
BOOL                 : 37
BY                   : 171
CCONST               : 79
CHAR                 : 38
CHARS                : 48
COLON                : 42 65 83 129 201
COMMA                : 11 16 26 51 64 183 209
DCL                  : 9
DECREASE             : 143
DIFF                 : 102
DIVCREASE            : 145
DIVIDE               : 118
DO                   : 157 158 159 160
DOWN                 : 173 176
ELSE                 : 92 153 154
ELSIF                : 93 94 155 156
END                  : 202 203
EQUAL                : 101
EXIT                 : 185
FALSE                : 77
FI                   : 88 89 147 148
FOR                  : 162 163
GREATER              : 103
GREATEREQ            : 104
ICONST               : 48 76
ID                   : 17
IF                   : 88 89 147 148
IN                   : 107 175 176
INCREASE             : 142
INT                  : 36
LBRACKET             : 48 49 62 65 82 83
LENGTH               : 198
LESS                 : 105
LESSEQ               : 106
LOC                  : 212 214
LOWER                : 197
LPAREN               : 39 40 85 180 181 191 192 206 207 213 214
MINUS                : 113 122
MOD                  : 119
MODCREASE            : 146
MULCREASE            : 144
NOT                  : 123
NULL                 : 80
NUM                  : 195
OD                   : 157 158 159 160
OR                   : 100
PLUS                 : 112
PRINT                : 200
PROC                 : 204 205
RBRACKET             : 48 49 62 65 82 83
READ                 : 199
REF                  : 45
RESULT               : 189
RETURN               : 187 188
RETURNS              : 213 214
RPAREN               : 39 40 85 180 181 191 192 206 207 213 214
SCONST               : 81
SEMI                 : 9 18 24 128 129 158 160 201 204 205
STRCAT               : 114
SYN                  : 18
THEN                 : 91 149 150
TIMES                : 117
TO                   : 172 173
TRUE                 : 78
TYPE                 : 24
UPPER                : 196
WHILE                : 177
error                : 

Nonterminals, with rules where they appear

action               : 128 129
action_statement     : 8 151 152
action_statement_list : 150 152 154 159 160
arithmetic_additive_operator : 110
arithmetic_multiplicative_operator : 116
array_element        : 58
array_location       : 62 65
array_mode           : 47
array_primitive_value : 82 83
array_slice          : 59
assigning_operator   : 139
assignment_action    : 132
boolean_expression   : 88 89 93 94 147 148 155 156 177
boolean_literal      : 72
boolean_mode         : 33
bracketed_action     : 131
builtin_call         : 179
builtin_name         : 191 192
call_action          : 60 133
character_literal    : 73
character_mode       : 34
character_string_literal : 75
closed_dyadic_operator : 141
composite_mode       : 31
conditional_expression : 87
constant_expression  : 21 22
control_part         : 158 160
declaration          : 10 11
declaration_list     : 9 11
declaration_statement : 4
dereferenced_reference : 57
discrete_expression  : 170 172 173
discrete_mode        : 29 40 52 175 176
discrete_range_mode  : 35
do_action            : 138
element_mode         : 49
else_clause          : 148 156
else_expression      : 88 89
elsif_expression     : 89 94
empty_literal        : 74
end_value            : 167 168
exit_action          : 134
exit_label_id        : 185
expression           : 14 23 43 44 55 63 64 85 90 91 92 139 174 184 190
expression_list      : 62 64
for_control          : 162 163
formal_parameter     : 208 209
formal_parameter_list : 207 209
formal_procedure_head : 202 203
identifier           : 15 16 39 41 56 130 169 180 181 186
identifier_list      : 12 13 16 21 22 27 210
if_action            : 137
index_mode           : 50 51
index_mode_list      : 49 51
initialization       : 13
integer_expression   : 82 171
integer_literal      : 71
integer_mode         : 32
iteration            : 164
label_id             : 129 201
literal              : 67
literal_range        : 39 40 53
location             : 61 66 124 127 139
loop_counter         : 167 168 175 176
lower_bound          : 42 65 83
membership_operator  : 98
mode                 : 12 13 22 27 45 54 211 212 213 214
mode_definition      : 25 26
mode_name            : 28
monadic_operator     : 121
newmode_list         : 24 26
newmode_statement    : 6
operand0             : 86 96
operand1             : 95 96 109
operand2             : 108 109 116
operand3             : 115 116
operand4             : 120 121
operator1            : 96
operator2            : 109
parameter            : 182 183
parameter_list       : 181 183 192
parameter_spec       : 210
parenthesis_gambiarra : 204 205
parenthesized_expression : 70
primitive_value      : 84 126
procedure_call       : 178
procedure_definition : 201
procedure_statement  : 7
program              : 0
range_enumeration    : 166
reference_mode       : 30
referenced_location  : 125
relational_operator  : 97
result               : 188 189
result_action        : 136
result_spec          : 205
return_action        : 135
start_value          : 167 168
statement            : 2 3
statement_list       : 1 3 203
step_enumeration     : 165
step_value           : 168
string_concatenation_operator : 111
string_mode          : 46
synonym_definition   : 19 20
synonym_list         : 18 20
synonym_statement    : 5
then_clause          : 147 148 155 156
then_expression      : 88 89 93 94
upper_bound          : 42 65 83
value_array_element  : 68
value_array_slice    : 69
while_control        : 161 163

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (201) procedure_statement -> . label_id COLON procedure_definition SEMI
    (128) action_statement -> . action SEMI
    (129) action_statement -> . label_id COLON action SEMI
    (130) label_id -> . identifier
    (131) action -> . bracketed_action
    (132) action -> . assignment_action
    (133) action -> . call_action
    (134) action -> . exit_action
    (135) action -> . return_action
    (136) action -> . result_action
    (17) identifier -> . ID
    (137) bracketed_action -> . if_action
    (138) bracketed_action -> . do_action
    (139) assignment_action -> . location assigning_operator expression
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (185) exit_action -> . EXIT exit_label_id
    (187) return_action -> . RETURN
    (188) return_action -> . RETURN result
    (189) result_action -> . RESULT result
    (147) if_action -> . IF boolean_expression then_clause FI
    (148) if_action -> . IF boolean_expression then_clause else_clause FI
    (157) do_action -> . DO OD
    (158) do_action -> . DO control_part SEMI OD
    (159) do_action -> . DO action_statement_list OD
    (160) do_action -> . DO control_part SEMI action_statement_list OD
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (191) builtin_call -> . builtin_name LPAREN RPAREN
    (192) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (193) builtin_name -> . ABS
    (194) builtin_name -> . ASC
    (195) builtin_name -> . NUM
    (196) builtin_name -> . UPPER
    (197) builtin_name -> . LOWER
    (198) builtin_name -> . LENGTH
    (199) builtin_name -> . READ
    (200) builtin_name -> . PRINT
    (66) array_location -> . location

    DCL             shift and go to state 39
    SYN             shift and go to state 7
    TYPE            shift and go to state 3
    ID              shift and go to state 32
    EXIT            shift and go to state 42
    RETURN          shift and go to state 31
    RESULT          shift and go to state 12
    IF              shift and go to state 16
    DO              shift and go to state 1
    ABS             shift and go to state 15
    ASC             shift and go to state 38
    NUM             shift and go to state 44
    UPPER           shift and go to state 4
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 11
    READ            shift and go to state 20
    PRINT           shift and go to state 14

    identifier                     shift and go to state 2
    return_action                  shift and go to state 6
    procedure_statement            shift and go to state 5
    dereferenced_reference         shift and go to state 27
    procedure_call                 shift and go to state 8
    array_location                 shift and go to state 33
    statement_list                 shift and go to state 10
    exit_action                    shift and go to state 13
    program                        shift and go to state 17
    array_slice                    shift and go to state 18
    result_action                  shift and go to state 19
    action_statement               shift and go to state 9
    call_action                    shift and go to state 21
    synonym_statement              shift and go to state 22
    bracketed_action               shift and go to state 23
    statement                      shift and go to state 24
    newmode_statement              shift and go to state 25
    declaration_statement          shift and go to state 26
    builtin_name                   shift and go to state 28
    builtin_call                   shift and go to state 29
    action                         shift and go to state 30
    array_element                  shift and go to state 34
    location                       shift and go to state 35
    assignment_action              shift and go to state 36
    if_action                      shift and go to state 37
    do_action                      shift and go to state 41
    label_id                       shift and go to state 43

state 1

    (157) do_action -> DO . OD
    (158) do_action -> DO . control_part SEMI OD
    (159) do_action -> DO . action_statement_list OD
    (160) do_action -> DO . control_part SEMI action_statement_list OD
    (161) control_part -> . while_control
    (162) control_part -> . FOR for_control
    (163) control_part -> . FOR for_control while_control
    (151) action_statement_list -> . action_statement
    (152) action_statement_list -> . action_statement_list action_statement
    (177) while_control -> . WHILE boolean_expression
    (128) action_statement -> . action SEMI
    (129) action_statement -> . label_id COLON action SEMI
    (131) action -> . bracketed_action
    (132) action -> . assignment_action
    (133) action -> . call_action
    (134) action -> . exit_action
    (135) action -> . return_action
    (136) action -> . result_action
    (130) label_id -> . identifier
    (137) bracketed_action -> . if_action
    (138) bracketed_action -> . do_action
    (139) assignment_action -> . location assigning_operator expression
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (185) exit_action -> . EXIT exit_label_id
    (187) return_action -> . RETURN
    (188) return_action -> . RETURN result
    (189) result_action -> . RESULT result
    (17) identifier -> . ID
    (147) if_action -> . IF boolean_expression then_clause FI
    (148) if_action -> . IF boolean_expression then_clause else_clause FI
    (157) do_action -> . DO OD
    (158) do_action -> . DO control_part SEMI OD
    (159) do_action -> . DO action_statement_list OD
    (160) do_action -> . DO control_part SEMI action_statement_list OD
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (191) builtin_call -> . builtin_name LPAREN RPAREN
    (192) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (193) builtin_name -> . ABS
    (194) builtin_name -> . ASC
    (195) builtin_name -> . NUM
    (196) builtin_name -> . UPPER
    (197) builtin_name -> . LOWER
    (198) builtin_name -> . LENGTH
    (199) builtin_name -> . READ
    (200) builtin_name -> . PRINT
    (66) array_location -> . location

    OD              shift and go to state 46
    FOR             shift and go to state 48
    WHILE           shift and go to state 45
    EXIT            shift and go to state 42
    RETURN          shift and go to state 31
    RESULT          shift and go to state 12
    ID              shift and go to state 32
    IF              shift and go to state 16
    DO              shift and go to state 1
    ABS             shift and go to state 15
    ASC             shift and go to state 38
    NUM             shift and go to state 44
    UPPER           shift and go to state 4
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 11
    READ            shift and go to state 20
    PRINT           shift and go to state 14

    call_action                    shift and go to state 21
    action_statement_list          shift and go to state 50
    bracketed_action               shift and go to state 23
    identifier                     shift and go to state 2
    action_statement               shift and go to state 49
    dereferenced_reference         shift and go to state 27
    builtin_name                   shift and go to state 28
    return_action                  shift and go to state 6
    procedure_call                 shift and go to state 8
    builtin_call                   shift and go to state 29
    control_part                   shift and go to state 47
    action                         shift and go to state 30
    while_control                  shift and go to state 51
    array_location                 shift and go to state 33
    array_element                  shift and go to state 34
    location                       shift and go to state 35
    exit_action                    shift and go to state 13
    assignment_action              shift and go to state 36
    if_action                      shift and go to state 37
    array_slice                    shift and go to state 18
    result_action                  shift and go to state 19
    do_action                      shift and go to state 41
    label_id                       shift and go to state 52

state 2

    (130) label_id -> identifier .
    (56) location -> identifier .
    (180) procedure_call -> identifier . LPAREN RPAREN
    (181) procedure_call -> identifier . LPAREN parameter_list RPAREN

    COLON           reduce using rule 130 (label_id -> identifier .)
    ARROW           reduce using rule 56 (location -> identifier .)
    ASSIGN          reduce using rule 56 (location -> identifier .)
    INCREASE        reduce using rule 56 (location -> identifier .)
    DECREASE        reduce using rule 56 (location -> identifier .)
    MULCREASE       reduce using rule 56 (location -> identifier .)
    DIVCREASE       reduce using rule 56 (location -> identifier .)
    MODCREASE       reduce using rule 56 (location -> identifier .)
    LBRACKET        reduce using rule 56 (location -> identifier .)
    LPAREN          shift and go to state 53


state 3

    (24) newmode_statement -> TYPE . newmode_list SEMI
    (25) newmode_list -> . mode_definition
    (26) newmode_list -> . newmode_list COMMA mode_definition
    (27) mode_definition -> . identifier_list ASSIGN mode
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 32

    identifier                     shift and go to state 56
    newmode_list                   shift and go to state 54
    mode_definition                shift and go to state 55
    identifier_list                shift and go to state 57

state 4

    (196) builtin_name -> UPPER .

    LPAREN          reduce using rule 196 (builtin_name -> UPPER .)


state 5

    (7) statement -> procedure_statement .

    END             reduce using rule 7 (statement -> procedure_statement .)
    DCL             reduce using rule 7 (statement -> procedure_statement .)
    SYN             reduce using rule 7 (statement -> procedure_statement .)
    TYPE            reduce using rule 7 (statement -> procedure_statement .)
    ID              reduce using rule 7 (statement -> procedure_statement .)
    EXIT            reduce using rule 7 (statement -> procedure_statement .)
    RETURN          reduce using rule 7 (statement -> procedure_statement .)
    RESULT          reduce using rule 7 (statement -> procedure_statement .)
    IF              reduce using rule 7 (statement -> procedure_statement .)
    DO              reduce using rule 7 (statement -> procedure_statement .)
    ABS             reduce using rule 7 (statement -> procedure_statement .)
    ASC             reduce using rule 7 (statement -> procedure_statement .)
    NUM             reduce using rule 7 (statement -> procedure_statement .)
    UPPER           reduce using rule 7 (statement -> procedure_statement .)
    LOWER           reduce using rule 7 (statement -> procedure_statement .)
    LENGTH          reduce using rule 7 (statement -> procedure_statement .)
    READ            reduce using rule 7 (statement -> procedure_statement .)
    PRINT           reduce using rule 7 (statement -> procedure_statement .)
    $end            reduce using rule 7 (statement -> procedure_statement .)


state 6

    (135) action -> return_action .

    SEMI            reduce using rule 135 (action -> return_action .)


state 7

    (18) synonym_statement -> SYN . synonym_list SEMI
    (19) synonym_list -> . synonym_definition
    (20) synonym_list -> . synonym_list synonym_definition
    (21) synonym_definition -> . identifier_list ASSIGN constant_expression
    (22) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 32

    identifier                     shift and go to state 56
    synonym_list                   shift and go to state 58
    synonym_definition             shift and go to state 59
    identifier_list                shift and go to state 60

state 8

    (178) call_action -> procedure_call .

    ARROW           reduce using rule 178 (call_action -> procedure_call .)
    TIMES           reduce using rule 178 (call_action -> procedure_call .)
    DIVIDE          reduce using rule 178 (call_action -> procedure_call .)
    MOD             reduce using rule 178 (call_action -> procedure_call .)
    PLUS            reduce using rule 178 (call_action -> procedure_call .)
    MINUS           reduce using rule 178 (call_action -> procedure_call .)
    STRCAT          reduce using rule 178 (call_action -> procedure_call .)
    AND             reduce using rule 178 (call_action -> procedure_call .)
    OR              reduce using rule 178 (call_action -> procedure_call .)
    EQUAL           reduce using rule 178 (call_action -> procedure_call .)
    DIFF            reduce using rule 178 (call_action -> procedure_call .)
    GREATER         reduce using rule 178 (call_action -> procedure_call .)
    GREATEREQ       reduce using rule 178 (call_action -> procedure_call .)
    LESS            reduce using rule 178 (call_action -> procedure_call .)
    LESSEQ          reduce using rule 178 (call_action -> procedure_call .)
    IN              reduce using rule 178 (call_action -> procedure_call .)
    SEMI            reduce using rule 178 (call_action -> procedure_call .)
    LBRACKET        reduce using rule 178 (call_action -> procedure_call .)
    THEN            reduce using rule 178 (call_action -> procedure_call .)
    TO              reduce using rule 178 (call_action -> procedure_call .)
    DOWN            reduce using rule 178 (call_action -> procedure_call .)
    WHILE           reduce using rule 178 (call_action -> procedure_call .)
    ASSIGN          reduce using rule 178 (call_action -> procedure_call .)
    INCREASE        reduce using rule 178 (call_action -> procedure_call .)
    DECREASE        reduce using rule 178 (call_action -> procedure_call .)
    MULCREASE       reduce using rule 178 (call_action -> procedure_call .)
    DIVCREASE       reduce using rule 178 (call_action -> procedure_call .)
    MODCREASE       reduce using rule 178 (call_action -> procedure_call .)
    RPAREN          reduce using rule 178 (call_action -> procedure_call .)
    COMMA           reduce using rule 178 (call_action -> procedure_call .)
    RBRACKET        reduce using rule 178 (call_action -> procedure_call .)
    COLON           reduce using rule 178 (call_action -> procedure_call .)
    ID              reduce using rule 178 (call_action -> procedure_call .)
    BY              reduce using rule 178 (call_action -> procedure_call .)
    ELSE            reduce using rule 178 (call_action -> procedure_call .)
    ELSIF           reduce using rule 178 (call_action -> procedure_call .)
    FI              reduce using rule 178 (call_action -> procedure_call .)


state 9

    (8) statement -> action_statement .

    END             reduce using rule 8 (statement -> action_statement .)
    DCL             reduce using rule 8 (statement -> action_statement .)
    SYN             reduce using rule 8 (statement -> action_statement .)
    TYPE            reduce using rule 8 (statement -> action_statement .)
    ID              reduce using rule 8 (statement -> action_statement .)
    EXIT            reduce using rule 8 (statement -> action_statement .)
    RETURN          reduce using rule 8 (statement -> action_statement .)
    RESULT          reduce using rule 8 (statement -> action_statement .)
    IF              reduce using rule 8 (statement -> action_statement .)
    DO              reduce using rule 8 (statement -> action_statement .)
    ABS             reduce using rule 8 (statement -> action_statement .)
    ASC             reduce using rule 8 (statement -> action_statement .)
    NUM             reduce using rule 8 (statement -> action_statement .)
    UPPER           reduce using rule 8 (statement -> action_statement .)
    LOWER           reduce using rule 8 (statement -> action_statement .)
    LENGTH          reduce using rule 8 (statement -> action_statement .)
    READ            reduce using rule 8 (statement -> action_statement .)
    PRINT           reduce using rule 8 (statement -> action_statement .)
    $end            reduce using rule 8 (statement -> action_statement .)


state 10

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (201) procedure_statement -> . label_id COLON procedure_definition SEMI
    (128) action_statement -> . action SEMI
    (129) action_statement -> . label_id COLON action SEMI
    (130) label_id -> . identifier
    (131) action -> . bracketed_action
    (132) action -> . assignment_action
    (133) action -> . call_action
    (134) action -> . exit_action
    (135) action -> . return_action
    (136) action -> . result_action
    (17) identifier -> . ID
    (137) bracketed_action -> . if_action
    (138) bracketed_action -> . do_action
    (139) assignment_action -> . location assigning_operator expression
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (185) exit_action -> . EXIT exit_label_id
